ID	CATEGORY	ENGLISH	PART_OF_SPEECH	NUMBER	CONCEPTICON_ID	CONCEPTICON_GLOSS
Hale-1973-1798-1	Swadesh-100-1	I		1.001	1209	I
Hale-1973-1798-2	Swadesh-100-2	thou		1.002	1215	THOU
Hale-1973-1798-3	Swadesh-100-3	we (incl)		1.003	1131	WE (INCLUSIVE)
Hale-1973-1798-4	Swadesh-100-4	this		1.004	1214	THIS
Hale-1973-1798-5	Swadesh-100-5	that		1.005	78	THAT
Hale-1973-1798-6	Swadesh-100-6	who		1.006	1235	WHO
Hale-1973-1798-7	Swadesh-100-7	what		1.007	1236	WHAT
Hale-1973-1798-8	Swadesh-100-8	not		1.008	1240	NOT
Hale-1973-1798-9	Swadesh-100-9	all		1.009	98	ALL
Hale-1973-1798-10	Swadesh-100-10	many		1.010	1198	MANY
Hale-1973-1798-11	Swadesh-100-11	one		1.011	1493	ONE
Hale-1973-1798-12	Swadesh-100-12	two		1.012	1498	TWO
Hale-1973-1798-13	Swadesh-100-13	big		1.013	1202	BIG
Hale-1973-1798-14	Swadesh-100-14	long	adj	1.014	1203	LONG
Hale-1973-1798-15	Swadesh-100-15	small		1.015	1246	SMALL
Hale-1973-1798-16	Swadesh-100-16	woman		1.016	962	WOMAN
Hale-1973-1798-17	Swadesh-100-17	man		1.017	1554	MAN
Hale-1973-1798-18	Swadesh-100-18	person		1.018	683	PERSON
Hale-1973-1798-19	Swadesh-100-19	fish		1.019	227	FISH
Hale-1973-1798-20	Swadesh-100-20	bird		1.020	937	BIRD
Hale-1973-1798-21	Swadesh-100-21	dog		1.021	2009	DOG
Hale-1973-1798-22	Swadesh-100-22	louse		1.022	1392	LOUSE
Hale-1973-1798-23	Swadesh-100-23	tree		1.023	906	TREE
Hale-1973-1798-24	Swadesh-100-24	seed	n	1.024	714	SEED
Hale-1973-1798-25	Swadesh-100-25	leaf	n	1.025	628	LEAF
Hale-1973-1798-26	Swadesh-100-26	root	n	1.026	670	ROOT
Hale-1973-1798-27	Swadesh-100-27	bark (of tree)	n	1.027	1204	BARK
Hale-1973-1798-28	Swadesh-100-28	skin		1.028	763	SKIN
Hale-1973-1798-29	Swadesh-100-29	flesh		1.029	2615	FLESH OR MEAT
Hale-1973-1798-30	Swadesh-100-30	bone		1.030	1394	BONE
Hale-1973-1798-31	Swadesh-100-31	grease		1.032	323	FAT (ORGANIC SUBSTANCE)
Hale-1973-1798-32	Swadesh-100-32	egg		1.033	744	EGG
Hale-1973-1798-33	Swadesh-100-33	horn		1.034	1393	HORN (ANATOMY)
Hale-1973-1798-34	Swadesh-100-34	tail		1.035	1220	TAIL
Hale-1973-1798-35	Swadesh-100-35	feather		1.036	1201	FEATHER
Hale-1973-1798-36	Swadesh-100-36	hair		1.037	1040	HAIR
Hale-1973-1798-37	Swadesh-100-37	head		1.038	1256	HEAD
Hale-1973-1798-38	Swadesh-100-38	ear		1.039	1247	EAR
Hale-1973-1798-39	Swadesh-100-39	eye		1.040	1248	EYE
Hale-1973-1798-40	Swadesh-100-40	nose		1.041	1221	NOSE
Hale-1973-1798-41	Swadesh-100-41	mouth		1.042	674	MOUTH
Hale-1973-1798-42	Swadesh-100-42	tooth		1.043	1380	TOOTH
Hale-1973-1798-43	Swadesh-100-43	tongue		1.044	1205	TONGUE
Hale-1973-1798-44	Swadesh-100-44	fingernail		1.045	1258	FINGERNAIL
Hale-1973-1798-45	Swadesh-100-45	foot		1.046	2098	FOOT OR LEG
Hale-1973-1798-46	Swadesh-100-46	knee		1.047	1371	KNEE
Hale-1973-1798-47	Swadesh-100-47	hand		1.048	1277	HAND
Hale-1973-1798-48	Swadesh-100-48	belly		1.049	1251	BELLY
Hale-1973-1798-49	Swadesh-100-49	neck		1.050	1333	NECK
Hale-1973-1798-50	Swadesh-100-50	breasts		1.051	1402	BREAST
Hale-1973-1798-51	Swadesh-100-51	heart		1.052	1223	HEART
Hale-1973-1798-52	Swadesh-100-52	liver		1.053	1224	LIVER
Hale-1973-1798-53	Swadesh-100-53	drink	v	1.054	1401	DRINK
Hale-1973-1798-54	Swadesh-100-54	eat		1.055	1336	EAT
Hale-1973-1798-55	Swadesh-100-55	bite		1.056	1403	BITE
Hale-1973-1798-56	Swadesh-100-56	see		1.057	1409	SEE
Hale-1973-1798-57	Swadesh-100-57	hear		1.058	1408	HEAR
Hale-1973-1798-58	Swadesh-100-58	know		1.059	3626	KNOW
Hale-1973-1798-59	Swadesh-100-59	sleep	v	1.060	1585	SLEEP
Hale-1973-1798-60	Swadesh-100-60	die		1.061	1494	DIE
Hale-1973-1798-61	Swadesh-100-61	kill		1.062	1417	KILL
Hale-1973-1798-62	Swadesh-100-62	swim	v	1.063	1439	SWIM
Hale-1973-1798-63	Swadesh-100-63	fly		1.064	1441	FLY (MOVE THROUGH AIR)
Hale-1973-1798-64	Swadesh-100-64	walk	v	1.065	1443	WALK
Hale-1973-1798-65	Swadesh-100-65	come		1.066	1446	COME
Hale-1973-1798-66	Swadesh-100-66	lie	v	1.067	1411	LIE (REST)
Hale-1973-1798-67	Swadesh-100-67	sit		1.068	1416	SIT
Hale-1973-1798-68	Swadesh-100-68	stand	v	1.069	1442	STAND
Hale-1973-1798-69	Swadesh-100-69	give		1.070	1447	GIVE
Hale-1973-1798-70	Swadesh-100-70	say		1.071	1458	SAY
Hale-1973-1798-71	Swadesh-100-71	sun		1.072	1343	SUN
Hale-1973-1798-72	Swadesh-100-72	moon		1.073	1313	MOON
Hale-1973-1798-73	Swadesh-100-73	star		1.074	1430	STAR
Hale-1973-1798-74	Swadesh-100-74	water	n	1.075	948	WATER
Hale-1973-1798-75	Swadesh-100-75	rain	n	1.076	658	RAIN (PRECIPITATION)
Hale-1973-1798-76	Swadesh-100-76	stone	n	1.077	857	STONE
Hale-1973-1798-77	Swadesh-100-77	sand		1.078	671	SAND
Hale-1973-1798-78	Swadesh-100-78	earth		1.079	626	LAND
Hale-1973-1798-79	Swadesh-100-79	cloud		1.080	1489	CLOUD
Hale-1973-1798-80	Swadesh-100-80	smoke	n	1.081	778	SMOKE (EXHAUST)
Hale-1973-1798-81	Swadesh-100-81	fire		1.082	221	FIRE
Hale-1973-1798-82	Swadesh-100-82	ash		1.083	646	ASH
Hale-1973-1798-83	Swadesh-100-83	burn	v	1.084	2102	BURN
Hale-1973-1798-84	Swadesh-100-84	path		1.085	2252	PATH
Hale-1973-1798-85	Swadesh-100-85	mountain		1.086	639	MOUNTAIN
Hale-1973-1798-86	Swadesh-100-86	red		1.087	156	RED
Hale-1973-1798-87	Swadesh-100-87	green		1.088	1425	GREEN
Hale-1973-1798-88	Swadesh-100-88	yellow		1.089	1424	YELLOW
Hale-1973-1798-89	Swadesh-100-89	white		1.090	1335	WHITE
Hale-1973-1798-90	Swadesh-100-90	black		1.091	163	BLACK
Hale-1973-1798-91	Swadesh-100-91	night		1.092	1233	NIGHT
Hale-1973-1798-92	Swadesh-100-92	hot		1.093	2272	HOT OR WARM
Hale-1973-1798-93	Swadesh-100-93	cold		1.094	1287	COLD
Hale-1973-1798-94	Swadesh-100-94	full		1.095	1429	FULL
Hale-1973-1798-95	Swadesh-100-95	new		1.096	1231	NEW
Hale-1973-1798-96	Swadesh-100-96	good		1.097	1035	GOOD
Hale-1973-1798-97	Swadesh-100-97	round		1.098	1395	ROUND
Hale-1973-1798-98	Swadesh-100-98	dry	adj	1.099	1398	DRY
Hale-1973-1798-99	Swadesh-100-99	name	n	1.100	1405	NAME
Hale-1973-1798-100	Human_Body-1	body	n	02a.01	1480	BODY
Hale-1973-1798-101	Human_Body-2	skeleton	n	02a.02	2668	SKELETON
Hale-1973-1798-102	Human_Body-3	marrow	n	02a.03	1835	MARROW
Hale-1973-1798-103	Human_Body-4	joint	n	02a.04	999	JOINT
Hale-1973-1798-104	Human_Body-5	nerve	n	02a.05	2626	NERVE
Hale-1973-1798-105	Human_Body-6	blood vessel	n	02a.06	525	BLOOD VESSEL
Hale-1973-1798-106	Human_Body-7	ligament	n	02a.07		
Hale-1973-1798-107	Human_Body-8	wrinkle	n	02a.08	2294	WRINKLE
Hale-1973-1798-108	Human_Body-9	body hair	n	02a.09	189	HAIR (BODY)
Hale-1973-1798-109	Human_Body-10	pubic hair	n	02a.10	36	PUBIC HAIR
Hale-1973-1798-110	Human_Body-11	eyebrow	n	02a.11	1173	EYEBROW
Hale-1973-1798-111	Human_Body-12	eyelash	n	02a.12	1540	EYELASH
Hale-1973-1798-112	Human_Body-13	beard	n	02a.13	678	BEARD
Hale-1973-1798-113	Human_Body-14	mustache	n	02a.14	1165	MOUSTACHE
Hale-1973-1798-114	Human_Body-15	skull	n	02a.15	1605	SKULL
Hale-1973-1798-115	Human_Body-16	brain	n	02a.16	1583	BRAIN
Hale-1973-1798-116	Human_Body-17	temple	n	02a.17	1604	TEMPLES
Hale-1973-1798-117	Human_Body-18	forehead	n	02a.18	123	FOREHEAD
Hale-1973-1798-118	Human_Body-19	cheek	n	02a.19	1730	CHEEK
Hale-1973-1798-119	Human_Body-20	jaw	n	02a.20	798	JAW
Hale-1973-1798-120	Human_Body-21	face	n	02a.21	1560	FACE
Hale-1973-1798-121	Human_Body-22	chin	n	02a.22	1510	CHIN
Hale-1973-1798-122	Human_Body-23	eyeball	n	02a.23	3807	EYEBALL
Hale-1973-1798-123	Human_Body-24	nostril	n	02a.24	1178	NOSTRIL
Hale-1973-1798-124	Human_Body-25	lip	n	02a.25	478	LIP
Hale-1973-1798-125	Human_Body-26	molar	n	02a.26	1049	MOLAR TOOTH
Hale-1973-1798-126	Human_Body-27	throat	n	02a.27	1346	THROAT
Hale-1973-1798-127	Human_Body-28	neck	n	02a.28	1333	NECK
Hale-1973-1798-128	Human_Body-29	shoulder	n	02a.29	1482	SHOULDER
Hale-1973-1798-129	Human_Body-30	upper back	n	02a.30	445	UPPER BACK
Hale-1973-1798-130	Human_Body-31	lower back	n	02a.31	3613	LOWER BACK
Hale-1973-1798-131	Human_Body-32	spine	n	02a.32	805	SPINE
Hale-1973-1798-132	Human_Body-33	chest	n	02a.33	1592	CHEST
Hale-1973-1798-133	Human_Body-34	rib	n	02a.34	801	RIB
Hale-1973-1798-134	Human_Body-35	nipple	n	02a.35	796	NIPPLE
Hale-1973-1798-135	Human_Body-36	lung	n	02a.36	688	LUNG
Hale-1973-1798-136	Human_Body-37	waist	n	02a.37	1681	WAIST
Hale-1973-1798-137	Human_Body-38	navel	n	02a.38	1838	NAVEL
Hale-1973-1798-138	Human_Body-39	umbilical cord	n	02a.39	2663	UMBILICAL CORD
Hale-1973-1798-139	Human_Body-40	child	n	02a.40	1304	CHILD (YOUNG HUMAN)
Hale-1973-1798-140	Human_Body-41	kidney	n	02a.41	489	KIDNEY
Hale-1973-1798-141	Human_Body-42	spleen	n	02a.42	1744	SPLEEN
Hale-1973-1798-142	Human_Body-43	intestines	n	02a.43	1991	INTESTINES
Hale-1973-1798-143	Human_Body-44	hip	n	02a.44	1745	HIP
Hale-1973-1798-144	Human_Body-45	buttock	n	02a.45	834	BUTTOCKS
Hale-1973-1798-145	Human_Body-46	rectum	n	02a.46	1935	ANUS
Hale-1973-1798-146	Human_Body-47	arm	n	02a.47	1673	ARM
Hale-1973-1798-147	Human_Body-48	shoulder blade	n	02a.48	172	SHOULDERBLADE
Hale-1973-1798-148	Human_Body-49	right arm	n	02a.49		
Hale-1973-1798-149	Human_Body-50	left arm	n	02a.50		
Hale-1973-1798-150	Human_Body-51	armpit	n	02a.51	1886	ARMPIT
Hale-1973-1798-151	Human_Body-52	elbow	n	02a.52	981	ELBOW
Hale-1973-1798-152	Human_Body-53	palm of hand	n	02a.53	1183	PALM OF HAND
Hale-1973-1798-153	Human_Body-54	finger	n	02a.54	1303	FINGER
Hale-1973-1798-154	Human_Body-55	thumb	n	02a.55	1781	THUMB
Hale-1973-1798-155	Human_Body-56	leg	n	02a.56	1297	LEG
Hale-1973-1798-156	Human_Body-57	thigh	n	02a.57	471	UPPER LEG (THIGH)
Hale-1973-1798-157	Human_Body-58	shin	n	02a.58	186	SHIN
Hale-1973-1798-158	Human_Body-59	calf	n	02a.59	1989	CALF
Hale-1973-1798-159	Human_Body-60	heel	n	02a.60	980	HEEL
Hale-1973-1798-160	Human_Body-61	sole	n	02a.61	2666	SOLE (FOOT)
Hale-1973-1798-161	Human_Body-62	toe	n	02a.62	1389	TOE
Hale-1973-1798-162	Human_Body-63	pus	n	02a.63	1808	PUS
Hale-1973-1798-163	Human_Body-64	earwax	n	02a.64	32	EARWAX
Hale-1973-1798-164	Human_Body-65	tears	n	02a.65	1651	TEAR (OF EYE)
Hale-1973-1798-165	Human_Body-66	nasal mucus	n	02a.66	208	NASAL MUCUS (SNOT)
Hale-1973-1798-166	Human_Body-67	saliva	n	02a.67	1503	SALIVA
Hale-1973-1798-167	Human_Body-68	sputum	n	02a.68	3061	PHLEGM
Hale-1973-1798-168	Human_Body-69	breath	n	02a.69	870	BREATH
Hale-1973-1798-169	Human_Body-70	vomit	n	02a.70	1278	VOMIT
Hale-1973-1798-170	Human_Body-71	bile	n	02a.71	1780	BILE
Hale-1973-1798-171	Human_Body-72	feces	n	02a.72	675	FAECES (EXCREMENT)
Hale-1973-1798-172	Human_Body-73	urine	n	02a.73	1142	URINE
Hale-1973-1798-173	Human_Body-74	sweat	n	02a.74	125	SWEAT (SUBSTANCE)
Hale-1973-1798-174	Human_Body-75	bring	v	02b1.01	692	BRING
Hale-1973-1798-175	Human_Body-76	come	v	02b1.02	1446	COME
Hale-1973-1798-176	Human_Body-77	approach	v	02b1.03	1778	APPROACH
Hale-1973-1798-177	Human_Body-78	pull	v	02b1.04	1455	PULL
Hale-1973-1798-178	Human_Body-79	go	v	02b1.05	695	GO
Hale-1973-1798-179	Human_Body-80	enter	v	02b1.06	749	ENTER
Hale-1973-1798-180	Human_Body-81	go out	v	02b1.07	1107	GO OUT
Hale-1973-1798-181	Human_Body-82	cause to go out	v	02b1.07a		
Hale-1973-1798-182	Human_Body-83	go around	v	02b1.08		
Hale-1973-1798-183	Human_Body-84	cause to go around	v	02b1.08a		
Hale-1973-1798-184	Human_Body-85	run away	v	02b1.09	2142	RUN AWAY
Hale-1973-1798-185	Human_Body-86	take	v	02b1.10	1749	TAKE
Hale-1973-1798-186	Human_Body-87	push	v	02b1.11	1452	PUSH
Hale-1973-1798-187	Human_Body-88	send	v	02b1.12	1127	SEND
Hale-1973-1798-188	Human_Body-89	ascend	v	02b1.13	705	GO UP (ASCEND)
Hale-1973-1798-189	Human_Body-90	descend	v	02b1.14	2014	GO DOWN (DESCEND)
Hale-1973-1798-190	Human_Body-91	accompany	v	02b1.15	1542	ACCOMPANY
Hale-1973-1798-191	Human_Body-92	escort	v	02b1.16		
Hale-1973-1798-192	Human_Body-93	follow	v	02b1.17	1085	FOLLOW
Hale-1973-1798-193	Human_Body-94	chase	v	02b1.18		
Hale-1973-1798-194	Human_Body-95	catch	v	02b1.19	702	CATCH
Hale-1973-1798-195	Human_Body-96	hold	v	02b1.20	1448	HOLD
Hale-1973-1798-196	Human_Body-97	draw back	v	02b1.21		
Hale-1973-1798-197	Human_Body-98	cause to draw back	v	02b1.21a		
Hale-1973-1798-198	Human_Body-99	reach for	v	02b1.22		
Hale-1973-1798-199	Human_Body-100	hold out	v	02b1.23		
Hale-1973-1798-200	Human_Body-101	draw back	v	02b1.24		
Hale-1973-1798-201	Human_Body-102	limp	v	02b1.25	366	LIMP
Hale-1973-1798-202	Human_Body-103	jump up	v	02b1.26	1829	JUMP
Hale-1973-1798-203	Human_Body-104	jump over	v	02b1.27		
Hale-1973-1798-204	Human_Body-105	jump down	v	02b1.28		
Hale-1973-1798-205	Human_Body-106	jump across	v	02b1.29		
Hale-1973-1798-206	Human_Body-107	crawl	v	02b1.30	96	CRAWL
Hale-1973-1798-207	Human_Body-108	roll over	v	02b1.31		
Hale-1973-1798-208	Human_Body-109	run	v	02b1.32	1519	RUN
Hale-1973-1798-209	Human_Body-110	stoop (bend down)	v	02b1.33	2761	BEND (ONESELF)
Hale-1973-1798-210	Human_Body-111	stamp	v	02b1.34	3618	STAMP
Hale-1973-1798-211	Human_Body-112	step on	v	02b1.35	575	TREAD
Hale-1973-1798-212	Human_Body-113	press down	v	02b1.36	1913	PRESS
Hale-1973-1798-213	Human_Body-114	strike	v	02b1.37	353	STRIKE
Hale-1973-1798-214	Human_Body-115	throw away	v	02b1.38	3696	THROW AWAY
Hale-1973-1798-215	Human_Body-116	stretch (itr)	vi	02b1.39	214	STRETCH
Hale-1973-1798-216	Human_Body-117	tremble	v	02b1.40	52	SHIVER
Hale-1973-1798-217	Human_Body-118	jerk (because of fright)	v	02b1.41		
Hale-1973-1798-218	Human_Body-119	swing	v	02b1.42	2871	SWING (MOVEMENT)
Hale-1973-1798-219	Human_Body-120	turn over	v	02b1.43	1588	TURN
Hale-1973-1798-220	Human_Body-121	turn back	v	02b1.44		
Hale-1973-1798-221	Human_Body-122	climb	v	02b1.45	1102	CLIMB
Hale-1973-1798-222	Human_Body-123	collide	v	02b1.46		
Hale-1973-1798-223	Human_Body-124	cross (river)	v	02b1.47	574	TRANSIT
Hale-1973-1798-224	Human_Body-125	swim	v	02b1.48	1439	SWIM
Hale-1973-1798-225	Human_Body-126	wait	v	02b1.49	1590	WAIT (FOR)
Hale-1973-1798-226	Human_Body-127	stop	v	02b1.50	2880	HALT (STOP)
Hale-1973-1798-227	Human_Body-128	feel (by touch)	v	02b1.51	2559	FEEL (TACTUALLY)
Hale-1973-1798-228	Human_Body-129	touch	v	02b1.52	1892	TOUCH
Hale-1973-1798-229	Human_Body-130	move, stir (itr)	vi	02b1.53		
Hale-1973-1798-230	Human_Body-131	move to other place	v	02b1.54	2874	MOVE (ONESELF)
Hale-1973-1798-231	Human_Body-132	shift s.th.	v	02b1.54a	765	MOVE
Hale-1973-1798-232	Human_Body-133	slip	v	02b1.55	1324	SLIP
Hale-1973-1798-233	Human_Body-134	fall over	v	02b1.56	2894	TUMBLE (FALL DOWN)
Hale-1973-1798-234	Human_Body-135	stumble	v	02b1.57	3617	STUMBLE
Hale-1973-1798-235	Human_Body-136	fall down	v	02b1.58	1280	FALL
Hale-1973-1798-236	Human_Body-137	get up (itr)	vi	02b1.59		
Hale-1973-1798-237	Human_Body-138	pick up	v	02b1.59a	371	PICK UP
Hale-1973-1798-238	Human_Body-139	hurry	v	02b1.60	754	HURRY
Hale-1973-1798-239	Human_Body-140	kick	v	02b1.61	1135	KICK
Hale-1973-1798-240	Human_Body-141	shake	v	02b1.62	1909	SHAKE
Hale-1973-1798-241	Human_Body-142	shiver	v	02b1.63	52	SHIVER
Hale-1973-1798-242	Human_Body-143	nod (with head)	v	02b1.64		
Hale-1973-1798-243	Human_Body-144	belch	v	02b2.01	2245	BELCH
Hale-1973-1798-244	Human_Body-145	blink	v	02b2.02	1655	BLINK
Hale-1973-1798-245	Human_Body-146	blow (with mouth)	v	02b2.03	176	BLOW (WITH MOUTH)
Hale-1973-1798-246	Human_Body-147	blow nose	v	02b2.04	2679	BLOW (WITH NOSE)
Hale-1973-1798-247	Human_Body-148	clear throat	v	02b2.05		
Hale-1973-1798-248	Human_Body-149	spit	v	02b2.06	1440	SPIT
Hale-1973-1798-249	Human_Body-150	defecate	v	02b2.07	676	SHIT (DEFECATE)
Hale-1973-1798-250	Human_Body-151	urinate	v	02b2.08	592	PISS
Hale-1973-1798-251	Human_Body-152	yawn	v	02b2.09	1028	YAWN
Hale-1973-1798-252	Human_Body-153	smell (sense odor)	v	02b2.10	1586	SMELL (PERCEIVE)
Hale-1973-1798-253	Human_Body-154	be born	v	02b2.11	1090	BE BORN
Hale-1973-1798-254	Human_Body-155	give birth	v	02b2.11a	1195	GIVE BIRTH
Hale-1973-1798-255	Human_Body-156	conceive (become pregnant)	v	02b2.12	1087	CONCEIVE
Hale-1973-1798-256	Human_Body-157	have sexual intercourse	v	02b2.13	549	COPULATE
Hale-1973-1798-257	Human_Body-158	die	v	02b2.14	1494	DIE
Hale-1973-1798-258	Human_Body-159	kill	v	02b2.14a	1417	KILL
Hale-1973-1798-259	Human_Body-160	tire	v	02b2.15	1996	GET TIRED
Hale-1973-1798-260	Human_Body-161	sleep	v	02b2.16	1585	SLEEP
Hale-1973-1798-261	Human_Body-162	lie down	v	02b2.17	215	LIE DOWN
Hale-1973-1798-262	Human_Body-163	snore	v	02b2.18	1983	SNORE
Hale-1973-1798-263	Human_Body-164	wake up (itr)	vi	02b2.19	1602	WAKE UP
Hale-1973-1798-264	Human_Body-165	breathe	v	02b2.20	1407	BREATHE
Hale-1973-1798-265	Human_Body-166	pant	v	02b2.21	3614	PANT
Hale-1973-1798-266	Human_Body-167	hiccup	v	02b2.22	162	HICCOUGH
Hale-1973-1798-267	Human_Body-168	beat (heart)	v	02b2.23		
Hale-1973-1798-268	Human_Body-169	bleed	v	02b2.24	3615	BLEED
Hale-1973-1798-269	Human_Body-170	faint	v	02b2.25	3616	FAINT (PASS OUT)
Hale-1973-1798-270	Human_Body-171	cough	v	02b2.26	879	COUGH
Hale-1973-1798-271	Human_Body-172	sneeze	v	02b2.27	1621	SNEEZE
Hale-1973-1798-272	Human_Body-173	itch	v	02b2.28	3855	ITCH (CAUSE ITCHING OR FEEL ITCHY)
Hale-1973-1798-273	Human_Body-174	vomit	v	02b2.29	1278	VOMIT
Hale-1973-1798-274	Human_Body-175	be numb	v	02b2.30		
Hale-1973-1798-275	Human_Body-176	prickle	v	02b2.31		
Hale-1973-1798-276	Human_Body-177	live	v	02b2.32	1422	BE ALIVE
Hale-1973-1798-277	Human_Body-178	bathe	v	02b2.33	138	BATHE
Hale-1973-1798-278	Human_Body-179	shave	v	02b2.34	231	SHAVE
Hale-1973-1798-279	Human_Body-180	massage	v	02b2.35	3119	MASSAGE (SOMEBODY)
Hale-1973-1798-280	Human_Body-181	rub in (oil)	v	02b2.36	1449	RUB
Hale-1973-1798-281	Human_Body-182	comb hair	v	02b2.37	2070	COMB (VERB)
Hale-1973-1798-282	Human_Body-183	cut hair	v	02b2.38	2155	CUT (WITH SCISSORS)
Hale-1973-1798-283	Human_Body-184	make up	v	02b2.39		
Hale-1973-1798-284	Human_Body-185	scratch	v	02b2.40	1436	SCRATCH
Hale-1973-1798-285	Human_Body-186	gargle	v	02b2.41		
Hale-1973-1798-286	Human_Body-187	warm (o.s. by fire)	v	02b2.42	2032	WARM UP
Hale-1973-1798-287	Human_Body-188	get wounded	v	02b2.43		
Hale-1973-1798-288	Human_Body-189	wound s.b.	v	02b2.43a	44	INJURE
Hale-1973-1798-289	Human_Body-190	hurt	v	02b2.44	2561	HURT (SENSE PAIN)
Hale-1973-1798-290	Human_Body-191	swell	v	02b2.45	1573	SWELL
Hale-1973-1798-291	Human_Body-192	endure	v	02b2.46	833	ENDURE
Hale-1973-1798-292	Human_Body-193	heal (wound)	v	02b2.47	499	CURE
Hale-1973-1798-293	Human_Body-194	get well (recover)	v	02b2.48	1978	RECOVER
Hale-1973-1798-294	Human_Body-195	treat	v	02b2.49		
Hale-1973-1798-295	Human_Body-196	twist (a limb)	v	02b2.50		
Hale-1973-1798-296	Human_Body-197	sprain (a limb)	v	02b2.51		
Hale-1973-1798-297	Human_Body-198	groan	v	02b2.52	716	GROAN
Hale-1973-1798-298	Animals-1	animal	n	03a.001	619	ANIMAL
Hale-1973-1798-299	Animals-2	rooster	n	03a.002	1511	ROOSTER
Hale-1973-1798-300	Animals-3	hen	n	03a.003	1514	HEN
Hale-1973-1798-301	Animals-4	chick	n	03a.004	2512	CHICK
Hale-1973-1798-302	Animals-5	comb	n	03a.005	188	COMB OF BIRD
Hale-1973-1798-303	Animals-6	duck	n	03a.006	1360	DUCK
Hale-1973-1798-304	Animals-7	pigeon	n	03a.007	1853	DOVE
Hale-1973-1798-305	Animals-8	pheasant	n	03a.008	3060	PHEASANT
Hale-1973-1798-306	Animals-9	peacock	n	03a.009	3382	PEACOCK
Hale-1973-1798-307	Animals-10	sparrow	n	03a.010	1854	SPARROW
Hale-1973-1798-308	Animals-11	swallow	n	03a.011	3077	SWALLOW (BIRD)
Hale-1973-1798-309	Animals-12	bill	n	03a.012		
Hale-1973-1798-310	Animals-13	nest	n	03a.013	539	NEST
Hale-1973-1798-311	Animals-14	wing	n	03a.014	1257	WING
Hale-1973-1798-312	Animals-15	parrot	n	03a.015	882	PARROT
Hale-1973-1798-313	Animals-16	crow	n	03a.016	913	CROW
Hale-1973-1798-314	Animals-17	blackbird	n	03a.017		
Hale-1973-1798-315	Animals-18	woodpecker	n	03a.018	2447	WOODPECKER
Hale-1973-1798-316	Animals-19	crane	n	03a.019	1830	CRANE
Hale-1973-1798-317	Animals-20	owl	n	03a.020	735	OWL
Hale-1973-1798-318	Animals-21	hawk	n	03a.021	307	HAWK
Hale-1973-1798-319	Animals-22	eagle	n	03a.022	1905	EAGLE
Hale-1973-1798-320	Animals-23	vulture	n	03a.023	1185	VULTURE
Hale-1973-1798-321	Animals-24	large bat	n	03a.024		
Hale-1973-1798-322	Animals-25	small bat	n	03a.025		
Hale-1973-1798-323	Animals-26	fur	n	03a.026	580	FUR
Hale-1973-1798-324	Animals-27	buffalo	n	03a.027	934	BUFFALO
Hale-1973-1798-325	Animals-28	buff. bull	n	03a.028		
Hale-1973-1798-326	Animals-29	buff. cow	n	03a.029		
Hale-1973-1798-327	Animals-30	buff. calf	n	03a.030		
Hale-1973-1798-328	Animals-31	cattle	n	03a.031	1153	CATTLE
Hale-1973-1798-329	Animals-32	hoof	n	03a.032	152	HOOF
Hale-1973-1798-330	Animals-33	bull	n	03a.033	1008	BULL
Hale-1973-1798-331	Animals-34	cow	n	03a.034	1007	COW
Hale-1973-1798-332	Animals-35	calf	n	03a.035	1989	CALF
Hale-1973-1798-333	Animals-36	goat	n	03a.036	1502	GOAT
Hale-1973-1798-334	Animals-37	billy	n	03a.037		
Hale-1973-1798-335	Animals-38	nanny	n	03a.038		
Hale-1973-1798-336	Animals-39	kid	n	03a.039	1972	KID
Hale-1973-1798-337	Animals-40	sheep	n	03a.040	1331	SHEEP
Hale-1973-1798-338	Animals-41	hog	n	03a.041	1337	PIG
Hale-1973-1798-339	Animals-42	boar	n	03a.042	1348	BOAR (MALE PIG)
Hale-1973-1798-340	Animals-43	snout	n	03a.043	2200	SNOUT
Hale-1973-1798-341	Animals-44	horse	n	03a.044	615	HORSE
Hale-1973-1798-342	Animals-45	donkey	n	03a.045	1862	DONKEY
Hale-1973-1798-343	Animals-46	yak	n	03a.046	2477	YAK
Hale-1973-1798-344	Animals-47	rhinoceros	n	03a.047	2591	RHINOCEROS
Hale-1973-1798-345	Animals-48	cat	n	03a.048	1208	CAT
Hale-1973-1798-346	Animals-49	whiskers	n	03a.049		
Hale-1973-1798-347	Animals-50	rat	n	03a.050	1490	RAT
Hale-1973-1798-348	Animals-51	shrew	n	03a.051	3676	SHREW
Hale-1973-1798-349	Animals-52	squirrel	n	03a.052	1628	SQUIRREL
Hale-1973-1798-350	Animals-53	monkey	n	03a.053	1350	MONKEY
Hale-1973-1798-351	Animals-54	elephant	n	03a.054	1290	ELEPHANT
Hale-1973-1798-352	Animals-55	trunk	n	03a.055	3678	ELEPHANT TRUNK
Hale-1973-1798-353	Animals-56	tusks	n	03a.056	2495	ELEPHANT TUSK
Hale-1973-1798-354	Animals-57	deer	n	03a.057	1936	DEER
Hale-1973-1798-355	Animals-58	antelope	n	03a.058	3674	ANTELOPE
Hale-1973-1798-356	Animals-59	fox	n	03a.059	1312	FOX
Hale-1973-1798-357	Animals-60	jackal	n	03a.060	3313	JACKAL
Hale-1973-1798-358	Animals-61	mongoose	n	03a.061	3677	MONGOOSE
Hale-1973-1798-359	Animals-62	bear	n	03a.062	1820	BEAR
