ID	NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
Buck-1949-1110-464	9.33	draw; pull	1455	PULL
Buck-1949-1110-465	9.34	spread; strew	38	SPREAD OUT
Buck-1949-1110-466	9.342	press (sb.)		
Buck-1949-1110-467	9.35	pour	1487	POUR
Buck-1949-1110-468	9.36	wash	1453	WASH
Buck-1949-1110-469	9.37	sweep	230	SWEEP
Buck-1949-1110-470	9.38	broom	245	BROOM
Buck-1949-1110-471	9.41	craft; trade (sb.)	898	TRADE
Buck-1949-1110-472	9.412	art		
Buck-1949-1110-473	9.42	artisan; craftsman		
Buck-1949-1110-474	9.422	tool	1361	TOOL
Buck-1949-1110-475	9.423	use (vb.)	2072	USE (VERB)
Buck-1949-1110-476	9.43	carpenter	1042	CARPENTER
Buck-1949-1110-477	9.44	build	1840	BUILD
Buck-1949-1110-478	9.46	bore	1501	BORE
Buck-1949-1110-479	9.47	auger		
Buck-1949-1110-480	9.48	saw (sb.)	1948	SAW
Buck-1949-1110-481	9.49	hammer (sb.)	1481	HAMMER
Buck-1949-1110-482	9.50	nail (carpenter’s)	502	NAIL (TOOL)
Buck-1949-1110-483	9.51	beam	1132	BEAM
Buck-1949-1110-484	9.52	board	1227	BOARD
Buck-1949-1110-485	9.53	mason	877	MASON
Buck-1949-1110-486	9.54	brick	1006	BRICK
Buck-1949-1110-487	9.55	mortar (mason's)	224	MORTAR
Buck-1949-1110-488	9.60	smith	1001	BLACKSMITH
Buck-1949-1110-489	9.61	forge (vb.)	288	FORGE
Buck-1949-1110-490	9.62	anvil	1648	ANVIL
Buck-1949-1110-491	9.63	cast (metals)	211	CAST
Buck-1949-1110-492	9.64	gold	1369	GOLD
Buck-1949-1110-493	9.65	silver	759	SILVER
Buck-1949-1110-494	9.66	bronze; copper	3192	BRONZE OR COPPER
Buck-1949-1110-495	9.67	iron	621	IRON
Buck-1949-1110-496	9.68	lead (sb.)	627	LEAD (CHEMICAL ELEMENT)
Buck-1949-1110-497	9.69	tin, tin-plate	3217	TIN OR TINPLATE
Buck-1949-1110-498	9.71	potter	359	POTTER
Buck-1949-1110-499	9.72	mold (vb.)	289	MOLD
Buck-1949-1110-500	9.73	clay	1399	CLAY
Buck-1949-1110-501	9.74	glass	604	GLASS
Buck-1949-1110-502	9.75	plait	3296	WEAVE (BASKET)
Buck-1949-1110-503	9.76	basket	1539	BASKET
Buck-1949-1110-504	9.81	carve	228	CARVE
Buck-1949-1110-505	9.82	sculptor	914	SCULPTOR
Buck-1949-1110-506	9.83	statute	1002	STATUE
Buck-1949-1110-507	9.85	paint (vb., as artist)	2001	PAINTING
Buck-1949-1110-508	9.86	painter		
Buck-1949-1110-509	9.87	painting (sb.); picture	3303	PICTURE (PAINTING)
Buck-1949-1110-510	9.88	paint (sb.)	647	PAINT (PIGMENTS)
Buck-1949-1110-511	9.89	paint (vb., a house)	3122	PAINT (SOMETHING)
Buck-1949-1110-512	9.90	thing	738	THING
Buck-1949-1110-513	9.91	be	1579	BE
Buck-1949-1110-514	9.92	become	1990	BECOME
Buck-1949-1110-515	9.93	necessity; need (sb.)		
Buck-1949-1110-516	9.94	must; ought	971	MUST
Buck-1949-1110-517	9.942	duty	3471	OBLIGATION (DUTY)
Buck-1949-1110-518	9.943	fitting; suitable		
Buck-1949-1110-519	9.95	able, be; can (vb.); may	972	BE ABLE
Buck-1949-1110-520	9.96	easy	686	EASY
Buck-1949-1110-521	9.97	difficult; hard (= difficult)	584	DIFFICULT
Buck-1949-1110-522	9.98	tempt; test; try¹ (= make trial of, test)	2571	TRY (TEST)
Buck-1949-1110-523	9.99	attempt (vb.); try² (= attempt, endeavor)	1812	TRY
Buck-1949-1110-524	9.992	manner; way (manner)	488	MANNER
Buck-1949-1110-525	9.993	happen	248	HAPPEN
Buck-1949-1110-526	10.11	move	765	MOVE
Buck-1949-1110-527	10.12	turn	1588	TURN
Buck-1949-1110-528	10.13	turn round		
Buck-1949-1110-529	10.14	wind (vb.); wrap	1113	WRAP
Buck-1949-1110-530	10.15	roll (vb.)	827	ROLL
Buck-1949-1110-531	10.21	rise	3207	GO UP OR RISE (ONESELF)
Buck-1949-1110-532	10.22	lift; raise	501	LIFT
Buck-1949-1110-533	10.23	drop (vb.); fall (vb.)	1280	FALL
Buck-1949-1110-534	10.24	drop (sb.)	3748	DROP (OF A LIQUID)
Buck-1949-1110-535	10.25	throw	1456	THROW
Buck-1949-1110-536	10.26	shake	1909	SHAKE
Buck-1949-1110-537	10.31	boil (vb. intr.)	792	BOIL (OF LIQUID)
Buck-1949-1110-538	10.32	flow	2003	FLOW
Buck-1949-1110-539	10.33	sink (vb.)	1088	SINK (DESCEND)
Buck-1949-1110-540	10.34	float	1574	FLOAT
Buck-1949-1110-541	10.35	swim	1439	SWIM
Buck-1949-1110-542	10.36	sail (vb.)	787	SAIL
Buck-1949-1110-543	10.37	fly (vb.)	1441	FLY (MOVE THROUGH AIR)
Buck-1949-1110-544	10.38	blow (vb.)	175	BLOW (OF WIND)
Buck-1949-1110-545	10.41	crawl; creep	3456	CRAWL OR CREEP
Buck-1949-1110-546	10.42	slide; slip (vb.)	1324	SLIP
Buck-1949-1110-547	10.43	jump (vb.); leap (vb.)	1829	JUMP
Buck-1949-1110-548	10.44	dance (vb.)	1879	DANCE
Buck-1949-1110-549	10.45	walk (vb.)	1443	WALK
Buck-1949-1110-550	10.46	run	1519	RUN
Buck-1949-1110-551	10.47	go	695	GO
Buck-1949-1110-552	10.48	come	1446	COME
Buck-1949-1110-553	10.49	depart	1752	LEAVE
Buck-1949-1110-554	10.51	flee	956	FLEE
Buck-1949-1110-555	10.52	follow	1085	FOLLOW
Buck-1949-1110-556	10.53	persecute; pursue	1047	PURSUE
Buck-1949-1110-557	10.54	overtake		
Buck-1949-1110-558	10.55	arrive; reach	1387	ARRIVE
Buck-1949-1110-559	10.56	approach	1778	APPROACH
Buck-1949-1110-560	10.57	enter	749	ENTER
Buck-1949-1110-561	10.61	bear (carry); carry	700	CARRY
Buck-1949-1110-562	10.62	bring	692	BRING
Buck-1949-1110-563	10.63	send	1127	SEND
Buck-1949-1110-564	10.64	lead (vb.)	43	LEAD (GUIDE)
Buck-1949-1110-565	10.65	drive	3290	IMPEL
Buck-1949-1110-566	10.66	ride	367	RIDE
Buck-1949-1110-567	10.67	push (vb.); shove (vb.)	1452	PUSH
Buck-1949-1110-568	10.71	road; way (road)	667	ROAD
Buck-1949-1110-569	10.72	path	2252	PATH
Buck-1949-1110-570	10.73	street	1362	STREET
Buck-1949-1110-571	10.74	bridge	1011	BRIDGE
Buck-1949-1110-572	10.75	carriage; cart; wagon	122	CART
Buck-1949-1110-573	10.76	wheel	710	WHEEL
Buck-1949-1110-574	10.77	axle	1769	AXLE
Buck-1949-1110-575	10.78	yoke	14	YOKE
Buck-1949-1110-576	10.81	ship	740	SHIP
Buck-1949-1110-577	10.82	sailor		
Buck-1949-1110-578	10.83	boat	1844	BOAT
Buck-1949-1110-579	10.84	raft	1664	RAFT
Buck-1949-1110-580	10.85	oar	3137	OAR
Buck-1949-1110-581	10.86	rudder	108	RUDDER
Buck-1949-1110-582	10.87	mast	184	MAST
Buck-1949-1110-583	10.88	sail (sb.)	786	SAILCLOTH
Buck-1949-1110-584	10.89	anchor	1870	ANCHOR
Buck-1949-1110-585	10.90	harbor; port	610	PORT
Buck-1949-1110-586	11.11	have	773	HAVE
Buck-1949-1110-587	11.12	own; possess	684	OWN
Buck-1949-1110-588	11.13	take	1749	TAKE
Buck-1949-1110-589	11.14	grasp; seize; take hold of	855	SEIZE
Buck-1949-1110-590	11.15	hold	1448	HOLD
Buck-1949-1110-591	11.16	get; obtain	694	GET
Buck-1949-1110-592	11.17	keep (= retain); retain	1477	KEEP
Buck-1949-1110-593	11.21	give	1447	GIVE
Buck-1949-1110-594	11.22	give back; return (= give back)	85	GIVE BACK
Buck-1949-1110-595	11.23	restore		
Buck-1949-1110-596	11.24	keep (= preserve, save); preserve; save (= preserve)	1997	PRESERVE
Buck-1949-1110-597	11.25	save (= rescue)	2008	RESCUE
Buck-1949-1110-598	11.26	rescue; safe (adj.)	2008	RESCUE
Buck-1949-1110-599	11.27	destroy	681	DESTROY
Buck-1949-1110-600	11.28	damage (vb.); harm (vb.); injure	3195	DAMAGE OR INJURE
Buck-1949-1110-601	11.29	spoil (vb.)	1116	DAMAGE
Buck-1949-1110-602	11.31	search for; seek	1468	LOOK FOR
Buck-1949-1110-603	11.32	find	719	FIND
Buck-1949-1110-604	11.33	lose	3072	MISPLACE
Buck-1949-1110-605	11.34	let go; release	1095	LET GO OR SET FREE
Buck-1949-1110-606	11.41	property		
Buck-1949-1110-607	11.42	riches; wealth		
Buck-1949-1110-608	11.43	money	1559	MONEY
Buck-1949-1110-609	11.44	coin	1867	COIN
Buck-1949-1110-610	11.45	purse		
Buck-1949-1110-611	11.46	treasure		
Buck-1949-1110-612	11.47	bank (financial)	1284	BANK
Buck-1949-1110-613	11.48	heir		
Buck-1949-1110-614	11.51	rich	712	RICH
Buck-1949-1110-615	11.52	poor	1674	POOR
Buck-1949-1110-616	11.53	beggar	1934	BEGGAR
Buck-1949-1110-617	11.54	avaricious; stingy	1774	STINGY
Buck-1949-1110-618	11.55	miser		
Buck-1949-1110-619	11.56	steal	713	STEAL
Buck-1949-1110-620	11.57	thief	1160	THIEF
Buck-1949-1110-621	11.58	rob, robber	2073	ROB (VERB)
Buck-1949-1110-622	11.61	lend	582	LEND
Buck-1949-1110-623	11.62	borrow	1823	BORROW
Buck-1949-1110-624	11.63	owe	369	OWE
Buck-1949-1110-625	11.64	debt	1914	DEBT
Buck-1949-1110-626	11.65	pay (vb.)	718	PAY
Buck-1949-1110-627	11.66	account; reckoning	1081	BILL
Buck-1949-1110-628	11.67	pledge; surety		
Buck-1949-1110-629	11.68	interest (sb.); tribute	2062	INTEREST
Buck-1949-1110-630	11.69	tax (sb.)	873	TAX
Buck-1949-1110-631	11.71	income (from property)		
Buck-1949-1110-632	11.72	cost (sb.); expense		
Buck-1949-1110-633	11.73	gain (sb.); profit (sb.)	2929	BENEFIT
Buck-1949-1110-634	11.74	loss (monetary)		
Buck-1949-1110-635	11.75	lease; let (= lease); rent (vb.)	582	LEND
Buck-1949-1110-636	11.76	lease; rent	1823	BORROW
Buck-1949-1110-637	11.77	hire (vb.)	856	HIRE
Buck-1949-1110-638	11.78	pay (sb.); wages	1122	WAGES
Buck-1949-1110-639	11.81	buy	1869	BUY
Buck-1949-1110-640	11.82	sell	1571	SELL
Buck-1949-1110-641	11.83	trace (vg.)	2135	TRADE OR BARTER
Buck-1949-1110-642	11.84	merchant	1082	MERCHANT
Buck-1949-1110-643	11.85	market (place)	633	MARKET
Buck-1949-1110-644	11.86	shop; store (sb.)	752	STORE
Buck-1949-1110-645	11.87	price	657	PRICE
Buck-1949-1110-646	11.88	dear (= expensive)	1426	EXPENSIVE
Buck-1949-1110-647	11.89	cheap	1887	CHEAP
Buck-1949-1110-648	11.91	expensive	1426	EXPENSIVE
Buck-1949-1110-649	12.11	place (sb.)	723	PLACE (POSITION)
Buck-1949-1110-650	12.12	lay; place (vb.); put; set	998	PUT
Buck-1949-1110-651	12.13	lie (vb.); sit	1416	SIT
Buck-1949-1110-652	12.15	stand (vb.)	1442	STAND
Buck-1949-1110-653	12.16	remain (= stay); stay (vb. intr.); wait	987	REMAIN
Buck-1949-1110-654	12.17	be left; remain (= be left)	838	REMAINS
Buck-1949-1110-655	12.18	leave	1752	LEAVE
Buck-1949-1110-656	12.19	quiet (adj.)	1314	QUIET
Buck-1949-1110-657	12.21	collect; gather	7	GATHER
Buck-1949-1110-658	12.22	join; unite	1743	JOIN
Buck-1949-1110-659	12.23	separate (vb.)	1359	SEPARATE
Buck-1949-1110-660	12.232	divide	1119	DIVIDE
Buck-1949-1110-661	12.24	open (vb.)	1156	OPEN
Buck-1949-1110-662	12.25	close (vb.); shut (vb.)	1046	SHUT
Buck-1949-1110-663	12.26	cover (vb.)	761	COVER
Buck-1949-1110-664	12.27	conceal; hide (vb.)	602	HIDE (CONCEAL)
Buck-1949-1110-665	12.31	high	1265	HIGH
Buck-1949-1110-666	12.32	low	2191	LOW (HEIGHT)
Buck-1949-1110-667	12.33	top	1753	TOP
Buck-1949-1110-668	12.34	bottom	690	BOTTOM
Buck-1949-1110-669	12.35	end (sb., spatial)	742	END (OF SPACE)
Buck-1949-1110-670	12.352	point (sb. = sharp end)	3255	POINT (POINTED END)
Buck-1949-1110-671	12.353	edge	863	EDGE
Buck-1949-1110-672	12.36	side	682	SIDE
Buck-1949-1110-673	12.37	middle (adj.)	1093	MIDDLE
Buck-1949-1110-674	12.38	center	491	CENTER
Buck-1949-1110-675	12.41	right (adj., vs. left)	1019	RIGHT
Buck-1949-1110-676	12.42	left (adj., vs. right)	244	LEFT
Buck-1949-1110-677	12.43	near (adv.)	1942	NEAR
Buck-1949-1110-678	12.44	far (adv.)	1406	FAR
Buck-1949-1110-679	12.45	east	1877	EAST
Buck-1949-1110-680	12.46	west	1817	WEST
Buck-1949-1110-681	12.47	north	1598	NORTH
Buck-1949-1110-682	12.48	south	1595	SOUTH
Buck-1949-1110-683	12.51	form (sb.); shape (sb.)		
Buck-1949-1110-684	12.52	size	2845	SIZE (OF OBJECT)
Buck-1949-1110-685	12.53	grow	479	GROW
Buck-1949-1110-686	12.54	measure (vb.)	1506	MEASURE
Buck-1949-1110-687	12.55	big; great; large	1202	BIG
Buck-1949-1110-688	12.56	little; small	1246	SMALL
Buck-1949-1110-689	12.57	long	1203	LONG
Buck-1949-1110-690	12.58	tall	711	TALL
Buck-1949-1110-691	12.59	short	1645	SHORT
Buck-1949-1110-692	12.61	broad; wide	1243	WIDE
Buck-1949-1110-693	12.62	narrow	1267	NARROW
Buck-1949-1110-694	12.63	thick (in dimension)	1244	THICK
Buck-1949-1110-695	12.64	thick (in density)	1244	THICK
Buck-1949-1110-696	12.65	thin (in dimension)	2249	THIN (OF SHAPE OF OBJECT)
Buck-1949-1110-697	12.66	thin (in density)	2157	FINE OR THIN
Buck-1949-1110-698	12.67	deep	1593	DEEP
Buck-1949-1110-699	12.68	shallow (adj.)	193	SHALLOW
Buck-1949-1110-700	12.71	flat (adj.)	1633	FLAT
Buck-1949-1110-701	12.72	concave; hollow	1155	CAVE
Buck-1949-1110-702	12.73	straight	1404	STRAIGHT
Buck-1949-1110-703	12.74	curved; crooked	297	CROOKED
Buck-1949-1110-704	12.75	hook	1071	HOOK
Buck-1949-1110-705	12.76	corner	192	CORNER
Buck-1949-1110-706	12.77	cross (sb.)	1367	CROSS
Buck-1949-1110-707	12.78	square (sb.)	850	SQUARE
Buck-1949-1110-708	12.81	round (adj.)	1395	ROUND
Buck-1949-1110-709	12.82	circle	1467	CIRCLE
Buck-1949-1110-710	12.83	sphere	1845	BALL
Buck-1949-1110-711	12.84	line (sb., spatial)	1048	LINE
Buck-1949-1110-712	12.85	hole	1667	HOLE
Buck-1949-1110-713	12.91	equal	1570	EQUAL
Buck-1949-1110-714	12.92	like (adj.); similar	1558	SIMILAR
Buck-1949-1110-715	12.93	change (vb.)	1264	CHANGE
Buck-1949-1110-716	12.94	sign (sb.)	1720	SIGN
Buck-1949-1110-717	13.11	amount; quantity		
Buck-1949-1110-718	13.12	number	1356	NUMBER
Buck-1949-1110-719	13.13	all; whole	2277	WHOLE
Buck-1949-1110-720	13.14	all; every	98	ALL
Buck-1949-1110-721	13.15	many; much	1198	MANY
Buck-1949-1110-722	13.16	more	1992	MORE
Buck-1949-1110-723	13.162	most	1198	MANY
Buck-1949-1110-724	13.17	few (pi.); little	1242	FEW
Buck-1949-1110-725	13.18	enough	1881	ENOUGH
Buck-1949-1110-726	13.19	crowd (sb.); multitude	2023	CROWD
Buck-1949-1110-727	13.21	full (adj.)	1429	FULL
Buck-1949-1110-728	13.22	empty	1624	EMPTY
Buck-1949-1110-729	13.23	part	779	PART
Buck-1949-1110-730	13.24	half	816	HALF
Buck-1949-1110-731	13.32	one	1493	ONE
Buck-1949-1110-732	13.33	alone; only	1580	ONLY
Buck-1949-1110-733	13.34	first	728	FIRST
Buck-1949-1110-734	13.35	last (adj.)	1529	LAST (FINAL)
Buck-1949-1110-735	13.41	three	492	THREE
Buck-1949-1110-736	13.42	third (ordinal)	1859	THIRD
Buck-1949-1110-737	13.43	third (sb., fraction)	1859	THIRD
Buck-1949-1110-738	13.44	three times; thrice	417	THREE TIMES
Buck-1949-1110-739	13.45	three times, occurring (adj.)	417	THREE TIMES
Buck-1949-1110-740	13.46	threefold; triple		
Buck-1949-1110-741	13.47	three kinds, consisting of		
Buck-1949-1110-742	13.48	three together (coll. adj.)		
Buck-1949-1110-743	13.49	three, group of		
Buck-1949-1110-744	13.51	threes, by (coll. adv.)		
Buck-1949-1110-745	13.52	three apiece; triad; trio		
Buck-1949-1110-746	13.54	tertiary		
Buck-1949-1110-747	14.11	time	892	TIME
Buck-1949-1110-748	14.12	age	1789	AGE
Buck-1949-1110-749	14.13	new	1231	NEW
Buck-1949-1110-750	14.14	young	1207	YOUNG
Buck-1949-1110-751	14.15	old	1229	OLD
Buck-1949-1110-752	14.16	early	672	EARLY
Buck-1949-1110-753	14.17	late	477	LATE
Buck-1949-1110-754	14.18	now	1376	NOW
Buck-1949-1110-755	14.19	immediately; soon	1963	IMMEDIATELY
Buck-1949-1110-756	14.21	fast ( = swift); quick; swift	1631	FAST
Buck-1949-1110-757	14.22	slow	701	SLOW
Buck-1949-1110-758	14.23	hasten	754	HURRY
Buck-1949-1110-759	14.24	delay (vb. intr.)	425	BE LATE
Buck-1949-1110-760	14.25	begin, beginning	1806	BEGIN
Buck-1949-1110-761	14.252	last (vb.)	1186	LAST (ENDURE)
Buck-1949-1110-762	14.26	end (sb., temporal)	743	END (OF TIME)
Buck-1949-1110-763	14.27	finish	1766	FINISH
Buck-1949-1110-764	14.28	cease; stop (= cease)	1928	CEASE
Buck-1949-1110-765	14.29	ready	790	READY
Buck-1949-1110-766	14.31	always	1676	ALWAYS
Buck-1949-1110-767	14.32	often	1852	OFTEN
Buck-1949-1110-768	14.33	sometimes	1544	SOMETIMES
Buck-1949-1110-769	14.34	never	1656	NEVER
Buck-1949-1110-770	14.35	again	204	AGAIN
Buck-1949-1110-771	14.41	day	1225	DAY (NOT NIGHT)
Buck-1949-1110-772	14.42	night	1233	NIGHT
Buck-1949-1110-773	14.43	dawn	729	DAWN
Buck-1949-1110-774	14.44	morning	1339	MORNING
Buck-1949-1110-775	14.45	noon	12	MIDDAY
Buck-1949-1110-776	14.46	evening	1629	EVENING
Buck-1949-1110-777	14.47	today	1283	TODAY
Buck-1949-1110-778	14.48	tomorrow	1329	TOMORROW
Buck-1949-1110-779	14.49	yesterday	1174	YESTERDAY
Buck-1949-1110-780	14.51	hour	1353	HOUR
Buck-1949-1110-781	14.53	clock; watch (sb., timepiece)	1323	CLOCK
Buck-1949-1110-782	14.61	week	1469	WEEK
Buck-1949-1110-783	14.62	Sunday	1699	SUNDAY
Buck-1949-1110-784	14.63	Monday	1697	MONDAY
Buck-1949-1110-785	14.64	Tuesday	1695	TUESDAY
Buck-1949-1110-786	14.65	Wednesday	1694	WEDNESDAY
Buck-1949-1110-787	14.66	Thursday	1693	THURSDAY
Buck-1949-1110-788	14.67	fall (sb., season); Friday	1692	FRIDAY
Buck-1949-1110-789	14.68	Saturday	1700	SATURDAY
Buck-1949-1110-790	14.71	month	1370	MONTH
Buck-1949-1110-791	14.73	year	1226	YEAR
Buck-1949-1110-792	14.74	winter	1471	WINTER
Buck-1949-1110-793	14.75	spring (sb., season)	1537	SPRINGTIME
Buck-1949-1110-794	14.76	summer	1342	SUMMER
Buck-1949-1110-795	14.77	autumn	1276	AUTUMN
Buck-1949-1110-796	14.78	season (of the year)	691	SEASON
Buck-1949-1110-797	15.11	perceive (by senses); sense (perception)	2572	SENSE (PERCEIVE BY SENSES)
Buck-1949-1110-798	15.25	fragrant; smelling (good or bad)	376	FRAGRANT
Buck-1949-1110-799	15.26	smelling (good or bad); stinking	42	STINKING
Buck-1949-1110-800	15.35	sweet	717	SWEET
Buck-1949-1110-801	15.36	salt (adj.)	1091	SALTY
Buck-1949-1110-802	15.37	bitter	887	BITTER
Buck-1949-1110-803	15.38	acid (adj.); sour	1906	SOUR
Buck-1949-1110-804	15.41	hear	1408	HEAR
Buck-1949-1110-805	15.42	listen	1608	LISTEN
Buck-1949-1110-806	15.43	hearing (sb.)	2518	HEARING (AURAL SENSE)
Buck-1949-1110-807	15.44	sound (sb.)	1811	SOUND OR NOISE
Buck-1949-1110-808	15.45	loud	377	LOUD
Buck-1949-1110-809	15.51	see	1409	SEE
Buck-1949-1110-810	15.52	look (vb.)	1819	LOOK
Buck-1949-1110-811	15.53	sight	2519	SEEING (VISUAL SENSE)
Buck-1949-1110-812	15.54	appearance; look (sb.); sight	1017	APPEARANCE
Buck-1949-1110-813	15.55	show (vb.)	1039	SHOW
Buck-1949-1110-814	15.56	shine	708	SHINE
Buck-1949-1110-815	15.57	bright	679	BRIGHT
Buck-1949-1110-816	15.61	color (sb.)	1613	COLOR
Buck-1949-1110-817	15.62	light (adj., of color)	250	LIGHT (COLOR)
Buck-1949-1110-818	15.63	dark (of color)	706	DARK
Buck-1949-1110-819	15.64	white	1335	WHITE
Buck-1949-1110-820	15.65	black	163	BLACK
Buck-1949-1110-821	15.66	red	156	RED
Buck-1949-1110-822	15.67	blue	837	BLUE
Buck-1949-1110-823	15.68	green	1425	GREEN
Buck-1949-1110-824	15.69	yellow	1424	YELLOW
Buck-1949-1110-825	15.71	touch (vb.)	1892	TOUCH
Buck-1949-1110-826	15.72	feel (vb.)	1079	FEEL
Buck-1949-1110-827	15.73	touch (sb.)		
Buck-1949-1110-828	15.74	hard (vs. soft)	1884	HARD
Buck-1949-1110-829	15.75	soft	1856	SOFT
Buck-1949-1110-830	15.76	rough	1923	ROUGH
Buck-1949-1110-831	15.77	smooth	1234	SMOOTH
Buck-1949-1110-832	15.78	sharp	1396	SHARP
Buck-1949-1110-833	15.79	blunt; dull	379	BLUNT
Buck-1949-1110-834	15.81	heavy	1210	HEAVY
Buck-1949-1110-835	15.82	light (adj., of weight)	1052	LIGHT (WEIGHT)
Buck-1949-1110-836	15.83	damp; wet	1726	WET
Buck-1949-1110-837	15.84	dry	1398	DRY
Buck-1949-1110-838	15.85	hot; warm	1286	HOT
Buck-1949-1110-839	15.86	cold	1287	COLD
Buck-1949-1110-840	15.87	clean	704	CLEAN
Buck-1949-1110-841	15.88	dirty; soiled	1230	DIRTY
Buck-1949-1110-842	16.11	soul; spirit	811	SOUL
Buck-1949-1110-843	16.12	emotion; feeling (emotion)	2573	FEELING (EMOTION)
Buck-1949-1110-844	16.13	passion		
Buck-1949-1110-845	16.14	care (sb.)		
Buck-1949-1110-846	16.15	astonishment; wonder (sb.)		
Buck-1949-1110-847	16.16	surprise (sb.)		
Buck-1949-1110-848	16.17	fortune (good or ill)		
Buck-1949-1110-849	16.18	fortune (good)	720	GOOD LUCK
Buck-1949-1110-850	16.19	disaster; misfortune	56	BAD LUCK
Buck-1949-1110-851	16.21	please	1271	DELIGHT
Buck-1949-1110-852	16.212	please (in polite phrase)		
Buck-1949-1110-853	16.22	joy; pleasure	2524	JOY
Buck-1949-1110-854	16.23	glad; joyful	1495	HAPPY
Buck-1949-1110-855	16.24	happy	1495	HAPPY
Buck-1949-1110-856	16.25	laugh (vb.); scream; smile (vb.)	1355	LAUGH
Buck-1949-1110-857	16.26	play (vb.)	1413	PLAY
Buck-1949-1110-858	16.27	love	923	LOVE
Buck-1949-1110-859	16.28	dear (= beloved)	2470	DEAR
Buck-1949-1110-860	16.29	kiss (vb.)	578	KISS
Buck-1949-1110-861	16.31	pain; suffering	1783	PAIN
Buck-1949-1110-862	16.32	grief; sorrow	1668	GRIEF
Buck-1949-1110-863	16.33	anxiety	1000	ANXIETY
Buck-1949-1110-864	16.34	regret (vb.); repent	1875	REGRET
Buck-1949-1110-865	16.35	pity (sb.)	1141	PITY
Buck-1949-1110-866	16.36	sad	699	SAD
Buck-1949-1110-867	16.37	cry (vb. = weep); weep	1839	CRY
Buck-1949-1110-868	16.38	tear (sb.)	1651	TEAR (OF EYE)
Buck-1949-1110-869	16.39	groan	716	GROAN
Buck-1949-1110-870	16.41	hate (sb.)	3749	HATE (LOATHING)
Buck-1949-1110-871	16.42	anger	82	ANGER
Buck-1949-1110-872	16.43	fury; rage	82	ANGER
Buck-1949-1110-873	16.44	envy	40	ENVY
Buck-1949-1110-874	16.45	shame	1776	SHAME
Buck-1949-1110-875	16.46	honor (sb.)		
Buck-1949-1110-876	16.47	glory (sb.)		
Buck-1949-1110-877	16.48	jealousy; proud	174	PROUD
Buck-1949-1110-878	16.51	dare (vb.)	1779	DARE
Buck-1949-1110-879	16.52	brave	3	BRAVE
Buck-1949-1110-880	16.53	fear (sb.); fright	781	FEAR (FRIGHT)
Buck-1949-1110-881	16.54	danger	1810	DANGER
Buck-1949-1110-882	16.55	cowardly; timid		
Buck-1949-1110-883	16.61	will (vb.); wish	2117	DESIRE
Buck-1949-1110-884	16.62	desire (vb.)	1784	WANT
Buck-1949-1110-885	16.63	hope (sb.)	3211	HOPE (FAITH)
Buck-1949-1110-886	16.64	thanks		
Buck-1949-1110-887	16.65	faithful	100	FAITHFUL
Buck-1949-1110-888	16.66	true	1657	TRUE
Buck-1949-1110-889	16.67	lie (sb.)	2826	LIE (FALSEHOOD)
Buck-1949-1110-890	16.68	deceit	13	DECEIT
Buck-1949-1110-891	16.69	forgive	1528	FORGIVE
Buck-1949-1110-892	16.71	good; well- (adv. prefix)	1035	GOOD
Buck-1949-1110-893	16.72	bad; evil	1292	BAD
Buck-1949-1110-894	16.73	right (adj., vs. wrong)	1725	CORRECT (RIGHT)
Buck-1949-1110-895	16.74	wrong	1390	WRONG
Buck-1949-1110-896	16.75	sin (sb.)		
Buck-1949-1110-897	16.76	fault; guilt	134	FAULT
Buck-1949-1110-898	16.77	error; mistake; worthy	1293	MISTAKE
Buck-1949-1110-899	16.78	blame (sb.)	381	BLAME
Buck-1949-1110-900	16.79	praise (sb.)	1687	PRAISE
Buck-1949-1110-901	16.81	beautiful	1427	BEAUTIFUL
Buck-1949-1110-902	16.82	homely (in appearance); plain (adj., in appearance); ugly (in appearance)	1548	UGLY
Buck-1949-1110-903	17.11	mind (sb.)	1562	MIND
Buck-1949-1110-904	17.12	intelligence; reason (= intelligence)		
Buck-1949-1110-905	17.14	thought; think1 (= reflect)	1513	THINK (BELIEVE)
Buck-1949-1110-906	17.15	believe; think2 (= be of the opin­ion)	1890	BELIEVE
Buck-1949-1110-907	17.16	understand	1536	UNDERSTAND
Buck-1949-1110-908	17.17	know	3626	KNOW
Buck-1949-1110-909	17.18	seem	1521	SEEM
Buck-1949-1110-910	17.19	idea; notion	1609	IDEA
Buck-1949-1110-911	17.21	wise	698	WISE
Buck-1949-1110-912	17.22	foolish; stupid	1518	STUPID
Buck-1949-1110-913	17.23	crazy; insane; mad (= insane)	1899	MAD
Buck-1949-1110-914	17.24	learn	504	LEARN
Buck-1949-1110-915	17.242	study	1929	STUDY
Buck-1949-1110-916	17.25	teach	709	TEACH
Buck-1949-1110-917	17.26	pupil	753	PUPIL (STUDENT)
Buck-1949-1110-918	17.27	teacher	1038	TEACHER
Buck-1949-1110-919	17.28	school	673	SCHOOL
Buck-1949-1110-920	17.31	remember	707	REMEMBER
Buck-1949-1110-921	17.32	forget	1523	FORGET
Buck-1949-1110-922	17.33	meaning; sense (meaning)		
Buck-1949-1110-923	17.34	clear (adj., vs. obscure); plain (adj., to under­stand)	989	CLEAR
Buck-1949-1110-924	17.35	obscure (adj.)	1764	OBSCURE
