ID	NUMBER	GERMAN	GLOSS	CATEGORY	SUBCATEGORY	CONCEPTICON_ID	CONCEPTICON_GLOSS
Gabelentz-1892-1074-1	1	Ich	I	I. Pronomina	A. Pronomina personalia	1209	I
Gabelentz-1892-1074-2	2	Du	you	I. Pronomina	A. Pronomina personalia	1215	THOU
Gabelentz-1892-1074-3	3	Er, sie, es	he, she, it	I. Pronomina	A. Pronomina personalia	262	HE OR SHE OR IT
Gabelentz-1892-1074-4	4	Wir zwei, ich und du	we two, I and you	I. Pronomina	A. Pronomina personalia	2637	WE TWO (INCLUSIVE)
Gabelentz-1892-1074-5	5	Wir zwei, ich und er	we two, I and he	I. Pronomina	A. Pronomina personalia	2636	WE TWO (EXCLUSIVE)
Gabelentz-1892-1074-6	6	Wir drei, ich und ihr	we three, I and you	I. Pronomina	A. Pronomina personalia		
Gabelentz-1892-1074-7	7	Wir drei, ich und sie	we three, I and they	I. Pronomina	A. Pronomina personalia		
Gabelentz-1892-1074-8	8	Wir (ich und ihr)	we (I and you)	I. Pronomina	A. Pronomina personalia	1131	WE (INCLUSIVE)
Gabelentz-1892-1074-9	9	Wir (ich und sie)	we (I and they)	I. Pronomina	A. Pronomina personalia	1130	WE (EXCLUSIVE)
Gabelentz-1892-1074-10	10	Ihr zwei	you two	I. Pronomina	A. Pronomina personalia	2111	YOU TWO
Gabelentz-1892-1074-11	11	Ihr drei	you three	I. Pronomina	A. Pronomina personalia		
Gabelentz-1892-1074-12	12	Ihr (mehreren)	you (many)	I. Pronomina	A. Pronomina personalia	1213	YOU
Gabelentz-1892-1074-13	13	Sie zwei	they two	I. Pronomina	A. Pronomina personalia	2635	THEY TWO
Gabelentz-1892-1074-14	14	Sie drei	they three	I. Pronomina	A. Pronomina personalia		
Gabelentz-1892-1074-15	15	Sie (mehreren)	they (many)	I. Pronomina	A. Pronomina personalia	817	THEY
Gabelentz-1892-1074-16	16	Dieser	this	I. Pronomina	B. Pronomina demonstrativa, reflexiva, indefinita	1214	THIS
Gabelentz-1892-1074-17	17	Jener	that	I. Pronomina	B. Pronomina demonstrativa, reflexiva, indefinita	78	THAT
Gabelentz-1892-1074-18	18	Selbst	self, own	I. Pronomina	B. Pronomina demonstrativa, reflexiva, indefinita	1993	SELF
Gabelentz-1892-1074-19	19	Andere	others	I. Pronomina	C. Pronomina possessiva	197	OTHER
Gabelentz-1892-1074-20	20	Mein	my, mine	I. Pronomina	C. Pronomina possessiva	2090	MY
Gabelentz-1892-1074-21	21	Dein	your, yours	I. Pronomina	C. Pronomina possessiva	732	YOUR (SINGULAR)
Gabelentz-1892-1074-22	22	Sein, ihr (sing.)	his, her, hers	I. Pronomina	C. Pronomina possessiva	2092	HIS OR HER
Gabelentz-1892-1074-23	23	Unser beider	our, ours (of two people)	I. Pronomina	C. Pronomina possessiva		
Gabelentz-1892-1074-24	24	Unser (mehrerer)	our, ours (of more than two people)	I. Pronomina	C. Pronomina possessiva	780	OUR
Gabelentz-1892-1074-25	25	Euer beider	your, yours (of two people)	I. Pronomina	C. Pronomina possessiva		
Gabelentz-1892-1074-26	26	Euer (mehrerer)	your, yours (of more than two people)	I. Pronomina	C. Pronomina possessiva	2274	YOUR (PLURAL)
Gabelentz-1892-1074-27	27	Ihr beider	their, theirs (of two people)	I. Pronomina	C. Pronomina possessiva		
Gabelentz-1892-1074-28	28	Ihr (mehrerer)	their, theirs (of more than two people)	I. Pronomina	C. Pronomina possessiva	2400	THEIR
Gabelentz-1892-1074-29	29	Welcher?	which?	I. Pronomina	D. Fragewörter	727	WHICH
Gabelentz-1892-1074-30	30	Wer?	who?	I. Pronomina	D. Fragewörter	1235	WHO
Gabelentz-1892-1074-31	31	Was?	what?	I. Pronomina	D. Fragewörter	1236	WHAT
Gabelentz-1892-1074-32	32	Wie?	how?	I. Pronomina	D. Fragewörter	1239	HOW
Gabelentz-1892-1074-33	33	Warum?	why?	I. Pronomina	D. Fragewörter	1270	WHY
Gabelentz-1892-1074-34	34	Wozu?	what for?	I. Pronomina	D. Fragewörter		
Gabelentz-1892-1074-35	35	Wo?	where?	I. Pronomina	D. Fragewörter	1237	WHERE
Gabelentz-1892-1074-36	36	von wo? woher?	where from?	I. Pronomina	D. Fragewörter		
Gabelentz-1892-1074-37	37	wohin?	where to?	I. Pronomina	D. Fragewörter	2928	WHITHER (WHERE TO)
Gabelentz-1892-1074-38	38	Wann?	when?	I. Pronomina	D. Fragewörter	1238	WHEN
Gabelentz-1892-1074-39	39	seit wann?	since when?	I. Pronomina	D. Fragewörter		
Gabelentz-1892-1074-40	40	bis wann?	until when?	I. Pronomina	D. Fragewörter		
Gabelentz-1892-1074-41	41	1	one	II. Zahlwörter		1493	ONE
Gabelentz-1892-1074-42	42	der erste	first	II. Zahlwörter		728	FIRST
Gabelentz-1892-1074-43	43	allein	alone	II. Zahlwörter		1964	ALONE
Gabelentz-1892-1074-44	44	einzeln	unique, single	II. Zahlwörter			
Gabelentz-1892-1074-45	45	2	two	II. Zahlwörter		1498	TWO
Gabelentz-1892-1074-46	46	der zweite	second	II. Zahlwörter		1384	SECOND
Gabelentz-1892-1074-47	47	zu zweit	as a pair	II. Zahlwörter			
Gabelentz-1892-1074-48	48	beide	both	II. Zahlwörter			
