ID	CONCEPTICON_ID	CONCEPTICON_GLOSS	NUMBER	ENGLISH	SOURCE				
Capell-1956-558-1	1419	FEAR (BE AFRAID)	1	afraid	Capell1967[1]				
Capell-1956-558-2	98	ALL	2	all	Capell1956[1]				
Capell-1956-558-3	1826	ANGRY	3	angry	Capell1956[1]				
Capell-1956-558-4	1275	ANSWER	4	answer	Capell1956[1]				
Capell-1956-558-5	587	ANT	5	ant	Capell1956[2]				
Capell-1956-558-6	1873	ANTHILL	6	anthill	Capell1956[2]				
Capell-1956-558-7	431	UPPER ARM	7	arm – upper	Capell1956[2]				
Capell-1956-558-8	446	LOWER ARM	8	arm – lower	Capell1956[2]				
Capell-1956-558-9	3149	ARMLET	9	armlet	Capell1956[3]				
Capell-1956-558-10			10	armlet (opossum hair)	Capell1956[3]				
Capell-1956-558-11			11	armlet (cane)	Capell1956[3]				
Capell-1956-558-12	3805	SHY OR ASHAMED	12	ashamed	Capell1956[3]				
Capell-1956-558-13	646	ASH	13	ashes	Capell1956[4]				
Capell-1956-558-14	1309	ASK (INQUIRE)	14	ask	Capell1956[4]				
Capell-1956-558-15	803	ANKLE	15	ankle	Capell1956[4]				
Capell-1956-558-16	27	AIR	16	air	Capell1956[4]				
Capell-1956-558-17	1512	RISE (ONESELF)	17	arise	Capell1956[5]				
Capell-1956-558-18	1807	AFTERNOON	18	afternoon	Capell1956[5]				
Capell-1956-558-19			19	also	Capell1956[5]				
Capell-1956-558-20	1289	BABY	20	baby	Capell1956[5]				
Capell-1956-558-21			21	bachelor	Capell1956[6]				
Capell-1956-558-22	1291	BACK	22	back	Capell1956[6]				
Capell-1956-558-23	805	SPINE	23	backbone	Capell1956[6]				
Capell-1956-558-24	1292	BAD	24	bad	Capell1956[6]				
Capell-1956-558-25	45	WICKED	25	bad (wicked)	Capell1956[7]				
Capell-1956-558-26			26	bale out	Capell1956[7]				
Capell-1956-558-27	1125	BALD	27	bald	Capell1956[7]				
Capell-1956-558-28	1927	BAMBOO	28	bamboo	Capell1956[7]				
Capell-1956-558-29	3012	BANDICOOT	29	bandicoot	Capell1956[8]				
Capell-1956-558-30	3463	RIVERBANK	30	bank (river)	Capell1956[8]				
Capell-1956-558-31	1204	BARK	31	bark (of tree)	Capell1956[8]				
Capell-1956-558-32	1206	BARKING	32	bark (v.)	Capell1956[8]				
Capell-1956-558-33			33	barramundi	Capell1956[9]				
Capell-1956-558-34	2135	TRADE OR BARTER	34	barter	Capell1956[9]				
Capell-1956-558-35	1539	BASKET	35	basket	Capell1956[9]				
Capell-1956-558-36	1793	BAT	36	bat	Capell1956[9]				
Capell-1956-558-37	138	BATHE	37	bathe	Capell1956[10]				
Capell-1956-558-38	3460	BEACH	38	beach	Capell1956[10]				
Capell-1956-558-39	73	BEAK	39	beak	Capell1956[10]				
Capell-1956-558-40	678	BEARD	40	beard	Capell1956[10]				
Capell-1956-558-41	1931	BEESWAX	41	beeswax	Capell1956[11]				
Capell-1956-558-42	1202	BIG	42	big	Capell1956[11]				
Capell-1956-558-43			43	billabong	Capell1956[11]				
Capell-1956-558-44	937	BIRD	44	bird	Capell1956[11]				
Capell-1956-558-45	1403	BITE	45	bite	Capell1956[12]				
Capell-1956-558-46	887	BITTER	46	bitter	Capell1956[12]				
Capell-1956-558-47	163	BLACK	47	black	Capell1956[12]				
Capell-1956-558-48			48	blackfellow	Capell1956[12]				
Capell-1956-558-49	1653	BLIND	49	blind	Capell1956[13]				
Capell-1956-558-50	1655	BLINK	50	blink	Capell1956[13]				
Capell-1956-558-51	946	BLOOD	51	blood	Capell1956[13]				
Capell-1956-558-52	175	BLOW (OF WIND)	52	blow (of wind)	Capell1956[13]				
Capell-1956-558-53	176	BLOW (WITH MOUTH)	53	blow (with mouth)	Capell1956[14]				
Capell-1956-558-54	379	BLUNT	54	blunt	Capell1956[14]				
Capell-1956-558-55	1480	BODY	55	body	Capell1956[14]				
Capell-1956-558-56	1145	SWAMP	56	bog	Capell1956[14]				
Capell-1956-558-57	1394	BONE	57	bone	Capell1956[15]				
Capell-1956-558-58	135	BOOMERANG	58	boomerang	Capell1956[15]				
Capell-1956-558-59	1090	BE BORN	59	be born	Capell1956[15]				
Capell-1956-558-60	1321	BOTTLE	60	bottle	Capell1956[15]				
Capell-1956-558-61	1366	BOY	61	boy	Capell1956[16]				
Capell-1956-558-62	3020	BREAK (BREAKING)	62	break	Capell1956[16]				
Capell-1956-558-63	1407	BREATHE	63	breathe	Capell1956[16]				
Capell-1956-558-64	3982	BREEZE	64	breeze	Capell1956[16]				
Capell-1956-558-65	692	BRING	65	bring	Capell1956[17]				
Capell-1956-558-66	588	BROKEN	66	broken	Capell1956[17]				
Capell-1956-558-67	1760	YOUNGER BROTHER	67	brother (younger)	Capell1956[17]				
Capell-1956-558-68	1759	ELDER BROTHER	68	brother (elder)	Capell1956[17]				
Capell-1956-558-69	934	BUFFALO	69	buffalo	Capell1956[18]				
Capell-1956-558-70			70	bullroarer	Capell1956[18]				
Capell-1956-558-71	2102	BURN	71	burn	Capell1956[18]				
Capell-1956-558-72			72	burrawang (cycas) fruit	Capell1956[18]				
Capell-1956-558-73	2949	LAIR	73	burrow	Capell1956[19]				
Capell-1956-558-74	2811	BUSHFIRE	74	bush-fire	Capell1956[19]				
Capell-1956-558-75	1791	BUTTERFLY	75	butterfly	Capell1956[19]				
Capell-1956-558-76	94	GRADUALLY	76	by and by	Capell1956[19]				
Capell-1956-558-77	663	BAY	77	bay	Capell1956[20]				
Capell-1956-558-78	1531	BRANCH	78	branch	Capell1956[20]				
Capell-1956-558-79	1084	CALL	79	call	Capell1956[20]				
Capell-1956-558-80	1105	CAMP	80	camp	Capell1956[20]				
Capell-1956-558-81	1051	CAN	81	can	Capell1956[21]				
Capell-1956-558-82	1970	CANOE	82	canoe	Capell1956[21]				
Capell-1956-558-83	1662	CAPE	83	cape	Capell1956[21]				
Capell-1956-558-84			84	capsize	Capell1956[21]				
Capell-1956-558-85	700	CARRY	85	carry	Capell1956[22]				
Capell-1956-558-86	702	CATCH	86	catch	Capell1956[22]				
Capell-1956-558-87	2247	CATERPILLAR	87	caterpillar	Capell1956[22]				
