NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS	SPANISH	GBIF_ID	GBIF_NAME	KINGDOM	CLASS	GENUS
1	honey	942	HONEY	miel					
2	beehive	88	BEEHIVE	colmena					
3	hit	1433	HIT	golpear					
4	brother	1262	BROTHER	hermano					
5	sister	1263	SISTER	hermana					
6	older brother	1759	OLDER BROTHER	hermano mayor					
7	younger brother	1760	YOUNGER BROTHER	hermano menor					
8	older sister	1758	OLDER SISTER	hermana mayor					
9	younger sister	1761	YOUNGER SISTER	hermana menor					
10	son	1620	SON	hijo					
11	daughter	1357	DAUGHTER	hija					
12	shirt	1622	SHIRT	camisa					
13	cup (drinking vessel)	476	CUP	taza					
14	trousers	809	TROUSERS	pantalones, calzones					
15	long	1203	LONG	largo					
16	easy	686	EASY	fácil					
17	difficult	584	DIFFICULT	difícil					
18	word	1599	WORD	palabra					
19	language	1307	LANGUAGE	lengua, idioma					
20	understand	1536	UNDERSTAND	entender					
21	find	719	FIND	encontrar, hallar					
22	city	2547	CITY	ciudad					
23	stone	668	ROCK	piedra					
24	mountain	639	MOUNTAIN	montaña					
25	sour	1906	SOUR	ácido					
26	Geranospiza caerulescens				2480435	Geranospiza caerulescens (Vieillot, 1817)	Animalia	Aves	Geranospiza
27	Britoa sellowiana				3180975	Campomanesia laurifolia Gardner	Plantae	Magnoliopsida	Campomanesia
28	Tillandsia meridionalis				2695059	Tillandsia recurvifolia Hook.	Plantae	Liliopsida	Tillandsia
29	Cucurbitella duriaei				5537213	Cucurbitella asperata (Gillies ex Hook. & Arn.) Walp.	Plantae	Magnoliopsida	Cucurbitella
30	Echinodorus longipetalus				5328794	Echinodorus longipetalus Micheli	Plantae	Liliopsida	Echinodorus
31	Polygonum punctatum				6390957	Persicaria punctata (Elliott) Small	Plantae	Magnoliopsida	Persicaria
32	Polygonum hispidum				7291664	Polygonum hispidum Kunth	Plantae	Magnoliopsida	Persicaria
33	Pithecoctenium cynanchoides				7939692	Amphilophium carolinae (Lindl.) L.G.Lohmann	Plantae	Magnoliopsida	Amphilophium
34	Micrurus corallinus				5227011	Micrurus corallinus (Merrem, 1820)	Animalia	Reptilia	Micrurus
35	spider	843	SPIDER	araña					
36	spider web	1065	SPIDER WEB	telaraña					
37	husband	1200	HUSBAND	marido, esposo					
38	wife	1199	WIFE	esposa					
39	sit	1416	SIT	sentar					
40	born (to be)	1090	BE BORN	nacer					
41	fall	1280	FALL	caer					
42	hair (head)	2648	HAIR (HEAD)	cabello, pelo					
43	leaf	628	LEAF	hoja					
44	feather	1201	FEATHER	pluma					
45	Pyrocephalus rubinus				2483647	Pyrocephalus rubinus (Boddaert, 1783)	Animalia		Pyrocephalus
46	animal	619	ANIMAL	animal					
47	sun	1343	SUN	sol					
48	Schinopsis balansae				3190533	Schinopsis balansae Engl.	Plantae	Magnoliopsida	Schinopsis
49	Schinopsis lorentzii				3190531	Schinopsis lorentzii Engl.	Plantae	Magnoliopsida	Schinopsis
50	red	156	RED	rojo					
51	Pycnoporus sanguineus				5246472	Pycnoporus sanguineus (L.) Murrill	Fungi	Agaricomycetes	Pycnoporus
52	tree (cf 08.600)	906	TREE	árbol					
53	ear	1247	EAR	oreja					
54	Pectis odorata				5405564	Pectis odorata Griseb.	Plantae	Magnoliopsida	Pectis
55	bee	665	BEE	abeja					
56	hand	1277	HAND	mano					
57	arm	1673	ARM	brazo					
58	beard	678	BEARD	barba					
59	mouth	674	MOUTH	boca					
60	door, gate	1567	DOOR	puerta					
61	chin	1510	CHIN	mentón, barbilla					
62	lip	478	LIP	labio					
63	thumb	1781	THUMB	pulgar					
64	finger	1303	FINGER	dedo					
65	large, big	1202	BIG	grande					
66	mother	1216	MOTHER	madre					
67	lake	624	LAKE	lago					
68	womb	804	WOMB	matriz, vientre					
69	parents	505	PARENTS	padres					
70	eyelid	17	EYELID	párpado					
71	window	1375	WINDOW	ventana					
72	house	1252	HOUSE	casa					
73	village	930	VILLAGE	pueblo					
74	seed	714	SEED	semilla					
75	skin, hide	763	SKIN	piel, cutis, pellejo					
76	cover	761	COVER	cubrir					
77	nipple, teat	796	NIPPLE	pezón					
78	breast (of woman)	1402	BREAST	seno					
79	head	1256	HEAD	cabeza					
80	beak	73	BEAK	pico					
81	spine	805	SPINE	espinazo, espina dorsal					
82	back	1291	BACK	espalda					
83	bone	1394	BONE	hueso					
84	vein, artery	525	BLOOD VESSEL	vena, arteria					
85	blood	946	BLOOD	sangre					
86	path	2252	PATH	camino, senda					
87	place	723	PLACE (POSITION)	lugar, sitio					
88	skull	1605	SKULL	cráneo, calavera					
89	fur	580	FUR	piel (de animal)					
90	bark	1204	BARK	corteza					
91	fishscale	266	SCALE	escama					
92	cloud	1489	CLOUD	nube					
93	sky	1732	SKY	cielo					
94	fingernail	1258	FINGERNAIL	uña					
95	claw	72	CLAW	garra					
96	fin (dorsal)	213	FIN	aleta					
97	fish	227	FISH	pez, pescado					
98	wing	1257	WING	ala					
99	palm of hand	1183	PALM OF HAND	palma de la mano					
100	small, little	1246	SMALL	chico, pequeño					
101	child	1304	CHILD (YOUNG HUMAN)	niño					
102	horn	1393	HORN (ANATOMY)	cuerno					
103	club	1763	CLUB	macana, garrote					
104	soul, spirit	811	SOUL	alma					
105	shade, shadow	1388	SHADE	sombra					
106	year	1226	YEAR	año					
107	summer	1342	SUMMER	verano					
108	Prosopis alba				5358528	Prosopis alba Griseb.	Plantae	Magnoliopsida	Prosopis
