ID	NUMBER	GERMAN	GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS
Stoll-1884-259-1	1	Mann	man	1554	MAN
Stoll-1884-259-2	2	Weib	woman	962	WOMAN
Stoll-1884-259-3	3	Vater	father	1217	FATHER
Stoll-1884-259-4	4	Mutter	mother	1216	MOTHER
Stoll-1884-259-5	5	Wittwer	widower	1981	WIDOWER
Stoll-1884-259-6	6	jüng. Schwester	younger sister	1761	YOUNGER SISTER
Stoll-1884-259-7	7	Grossvater	grandfather	1383	GRANDFATHER
Stoll-1884-259-8	8	Grossmutter	grandmother	1496	GRANDMOTHER
Stoll-1884-259-9	9	Schwiegervater	father-in-law	1055	FATHER-IN-LAW
Stoll-1884-259-10	10	Schwiegermutter	mother-in-law	1050	MOTHER-IN-LAW
Stoll-1884-259-11	11	Wittwe	widow	1756	WIDOW
Stoll-1884-259-12	12	Sohn	son	1620	SON
Stoll-1884-259-13	13	Tochter	daughter	1357	DAUGHTER
Stoll-1884-259-14	14	ält. Bruder	older brother	1759	OLDER BROTHER
Stoll-1884-259-15	15	jüng. Bruder	younger sister	1760	YOUNGER BROTHER
Stoll-1884-259-16	16	ält. Schwester	older sister	1758	OLDER SISTER
Stoll-1884-259-17	17	Oheim	uncle	1327	UNCLE
Stoll-1884-259-18	18	Tante	aunt	1272	AUNT
Stoll-1884-259-19	19	Schwager	brother-in-law	2314	BROTHER-IN-LAW
Stoll-1884-259-20	20	Schwägerin	sister-in-law	2317	SISTER-IN-LAW
Stoll-1884-259-21	21	Schwiegersohn	son-in-law	1056	SON-IN-LAW
Stoll-1884-259-22	22	Schwiegertochter	daughter-in-law	1057	DAUGHTER-IN-LAW
Stoll-1884-259-23	23	Körper	body	1480	BODY
Stoll-1884-259-24	24	Kopf	head	1256	HEAD
Stoll-1884-259-25	25	Auge	eye	1248	EYE
Stoll-1884-259-26	26	Nase	nose	1221	NOSE
Stoll-1884-259-27	27	Ohr	ear	1247	EAR
Stoll-1884-259-28	28	Bart	beard	678	BEARD
Stoll-1884-259-29	29	Hals	neck	1333	NECK
Stoll-1884-259-30	30	Nacken	nape	1347	NAPE (OF NECK)
Stoll-1884-259-31	31	Weibl. Brust	female breast	1402	BREAST
Stoll-1884-259-32	32	Bauch	belly	1251	BELLY
Stoll-1884-259-33	33	Mund	mouth	674	MOUTH
Stoll-1884-259-34	34	Zunge	tongue	1205	TONGUE
Stoll-1884-259-35	35	Schneidezähne	incisors	442	FRONT TOOTH (INCISOR)
Stoll-1884-259-36	36	Eckzähne	canine teeth		
Stoll-1884-259-37	37	Mahlzähne	molars	1049	MOLAR TOOTH
Stoll-1884-259-38	38	Haar	hair	1040	HAIR
Stoll-1884-259-39	39	Nabel	navel	1838	NAVEL
Stoll-1884-259-40	40	Gedärme	guts	1334	GUTS
Stoll-1884-259-41	41	Arm, Hand	arm, hand	2121	ARM OR HAND
Stoll-1884-259-42	42	Ellbogen	elbow	981	ELBOW
Stoll-1884-259-43	43	Finger	finger	1303	FINGER
Stoll-1884-259-44	44	Daum	thumb	1781	THUMB
Stoll-1884-259-45	45	Fingernagel	fingernail	1258	FINGERNAIL
Stoll-1884-259-46	46	Bein	leg	1297	LEG
Stoll-1884-259-47	47	Knie	knee	1371	KNEE
Stoll-1884-259-48	48	Fuss	foot	1301	FOOT
Stoll-1884-259-49	49	Knochen	bone	1394	BONE
Stoll-1884-259-50	50	Stützpfeiler	column	2045	COLUMN
Stoll-1884-259-51	51	Wand	wall	933	WALL (OF HOUSE)
Stoll-1884-259-52	52	Bett	bed	1663	BED
Stoll-1884-259-53	53	Bastmatte	bast mat	195	MAT
Stoll-1884-259-54	54	Wolltuch	wool cloth		
Stoll-1884-259-55	55	Blut	blood	946	BLOOD
Stoll-1884-259-56	56	Harn	urine	1142	URINE
Stoll-1884-259-57	57	Foeces	faeces	675	FAECES (EXCREMENT)
Stoll-1884-259-58	58	Schweiss	sweat	125	SWEAT (SUBSTANCE)
Stoll-1884-259-59	59	Dorf	village	930	VILLAGE
Stoll-1884-259-60	60	Haus	house	1252	HOUSE
Stoll-1884-259-61	61	Löffel	spoon	1378	SPOON
Stoll-1884-259-62	62	Guacal	hollowed-out gourd for drinking		
Stoll-1884-259-63	63	Jicara	gourd dipper		
Stoll-1884-259-64	64	Wasserkrug	water pitcher		
Stoll-1884-259-65	65	Kürbisflasche	gourd-shaped bottle		
Stoll-1884-259-66	66	Korb	basket	1539	BASKET
Stoll-1884-259-67	67	Stirnband	headband	330	HEADBAND
Stoll-1884-259-68	68	Blasrohr	blowgun	432	BLOWGUN
Stoll-1884-259-69	69	Bogen	bow	994	BOW
Stoll-1884-259-70	70	Pfeil	arrow	977	ARROW
Stoll-1884-259-71	71	Agavegarn	agave fiber		
Stoll-1884-259-72	72	Schnur	string	362	STRING
Stoll-1884-259-73	73	Tragnetz	netbag	293	NETBAG
Stoll-1884-259-74	74	Tuch	cloth	1616	CLOTH
Stoll-1884-259-75	75	Markt	market	633	MARKET
Stoll-1884-259-76	76	Hut	hat	771	HAT
Stoll-1884-259-77	77	Sandalen	sandals		
Stoll-1884-259-78	78	Kamm	comb	1475	COMB
Stoll-1884-259-79	79	Beinkleid	trousers	809	TROUSERS
Stoll-1884-259-80	80	Weiberrock	skirt	1600	SKIRT
Stoll-1884-259-81	81	Weiberhemd	shirt worn by women		
Stoll-1884-259-82	82	Wasser	water	948	WATER
Stoll-1884-259-83	83	Salz	salt	1274	SALT
Stoll-1884-259-84	84	Atole	atole		
Stoll-1884-259-85	85	Tortilla	tortilla		
Stoll-1884-259-86	86	Fleisch	meat	634	MEAT
Stoll-1884-259-87	87	Bohnen	beans	832	BEAN
Stoll-1884-259-88	88	Maiskolben	corn on the cob		
Stoll-1884-259-89	89	Maiskörner	corn kernels		
Stoll-1884-259-90	90	Unreifer mais	unripe corn		
Stoll-1884-259-91	91	Olote	corncob		
Stoll-1884-259-92	92	Maisfeld	corn field	449	CORN FIELD
Stoll-1884-259-93	93	Ei	egg	744	EGG
Stoll-1884-259-94	94	Vogel	bird	937	BIRD
Stoll-1884-259-95	95	Truthahn	turkey	2386	TURKEY
Stoll-1884-259-96	96	Zopilote	vulture	1185	VULTURE
Stoll-1884-259-97	97	Eufe	-		
Stoll-1884-259-98	98	Schwein	pig	1337	PIG
Stoll-1884-259-99	99	Hund	dog	2009	DOG
Stoll-1884-259-100	100	Katze	cat	1208	CAT
Stoll-1884-259-101	101	Hase	hare	1190	HARE
Stoll-1884-259-102	102	Hahn	rooster	1511	ROOSTER
Stoll-1884-259-103	103	Henne	hen	1514	HEN
Stoll-1884-259-104	104	Vogelnest	bird's nest	539	NEST
Stoll-1884-259-105	105	Feder	feather	1201	FEATHER
Stoll-1884-259-106	106	Flügel	wing	1257	WING
Stoll-1884-259-107	107	Schwanz	tail	1220	TAIL
Stoll-1884-259-108	108	Jaguar	jaguar	1250	JAGUAR
Stoll-1884-259-109	109	Cuguar	cougar		
Stoll-1884-259-110	110	Reh	roe deer		
Stoll-1884-259-111	111	Wildschwein	wild boar	3154	WILD BOAR
Stoll-1884-259-112	112	Waschbär	raccoon	828	RACCOON
Stoll-1884-259-113	113	Rüsselbär	coati	2389	COATI (COATIMUNDI)
Stoll-1884-259-114	114	Eichhörchen	squirrel	1628	SQUIRREL
Stoll-1884-259-115	115	Kröte	toad	894	TOAD
