ID	NUMBER	URL	GLOSS	OMEGAWIKI
Blust-2008-210-1	1	http://language.psy.auckland.ac.nz/austronesian/word.php?v=1	hand	5616
Blust-2008-210-2	2	http://language.psy.auckland.ac.nz/austronesian/word.php?v=2	left	1499731
Blust-2008-210-3	3	http://language.psy.auckland.ac.nz/austronesian/word.php?v=3	right	7026
Blust-2008-210-4	4	http://language.psy.auckland.ac.nz/austronesian/word.php?v=4	leg/foot	5665
	4	http://language.psy.auckland.ac.nz/austronesian/word.php?v=4	leg/foot	5672
Blust-2008-210-5	5	http://language.psy.auckland.ac.nz/austronesian/word.php?v=5	to walk	6054
Blust-2008-210-6	6	http://language.psy.auckland.ac.nz/austronesian/word.php?v=6	road/path	3258
Blust-2008-210-7	7	http://language.psy.auckland.ac.nz/austronesian/word.php?v=7	to come	6056
Blust-2008-210-8	8	http://language.psy.auckland.ac.nz/austronesian/word.php?v=8	to turn	6526
	8	http://language.psy.auckland.ac.nz/austronesian/word.php?v=8	to turn	6055
	8	http://language.psy.auckland.ac.nz/austronesian/word.php?v=8	to turn	1584109
Blust-2008-210-9	9	http://language.psy.auckland.ac.nz/austronesian/word.php?v=9	to swim	6050
Blust-2008-210-10	10	http://language.psy.auckland.ac.nz/austronesian/word.php?v=10	dirty	5483
Blust-2008-210-11	11	http://language.psy.auckland.ac.nz/austronesian/word.php?v=11	dust	1009
Blust-2008-210-12	12	http://language.psy.auckland.ac.nz/austronesian/word.php?v=12	skin	3430
Blust-2008-210-13	13	http://language.psy.auckland.ac.nz/austronesian/word.php?v=13	back	5648
Blust-2008-210-14	14	http://language.psy.auckland.ac.nz/austronesian/word.php?v=14	belly	5516
Blust-2008-210-15	15	http://language.psy.auckland.ac.nz/austronesian/word.php?v=15	bone	5983
Blust-2008-210-16	16	http://language.psy.auckland.ac.nz/austronesian/word.php?v=16	intestines	950344
Blust-2008-210-17	17	http://language.psy.auckland.ac.nz/austronesian/word.php?v=17	liver	5476
Blust-2008-210-18	18	http://language.psy.auckland.ac.nz/austronesian/word.php?v=18	breast	5992
Blust-2008-210-19	19	http://language.psy.auckland.ac.nz/austronesian/word.php?v=19	shoulder	6186
Blust-2008-210-20	20	http://language.psy.auckland.ac.nz/austronesian/word.php?v=20	to know, be knowledgeable	6004
Blust-2008-210-21	21	http://language.psy.auckland.ac.nz/austronesian/word.php?v=21	to think	6021
Blust-2008-210-22	22	http://language.psy.auckland.ac.nz/austronesian/word.php?v=22	to fear	6025
Blust-2008-210-23	23	http://language.psy.auckland.ac.nz/austronesian/word.php?v=23	blood	411
Blust-2008-210-24	24	http://language.psy.auckland.ac.nz/austronesian/word.php?v=24	head	5527
Blust-2008-210-25	25	http://language.psy.auckland.ac.nz/austronesian/word.php?v=25	neck	5823
Blust-2008-210-26	26	http://language.psy.auckland.ac.nz/austronesian/word.php?v=26	hair	446278
Blust-2008-210-27	27	http://language.psy.auckland.ac.nz/austronesian/word.php?v=27	nose	5471
Blust-2008-210-28	28	http://language.psy.auckland.ac.nz/austronesian/word.php?v=28	to breathe	5998
Blust-2008-210-29	29	http://language.psy.auckland.ac.nz/austronesian/word.php?v=29	to sniff, smell	1511046
	29	http://language.psy.auckland.ac.nz/austronesian/word.php?v=29	to sniff, smell	6520
Blust-2008-210-30	30	http://language.psy.auckland.ac.nz/austronesian/word.php?v=30	mouth	332000
