ID	NUMBER	DUTCH	ENGLISH	CONCEPTICON_GLOSS	CONCEPTICON_ID	AOA_MEAN	AROUSAL_MEAN	CONCRETENESS_MEAN	DOMINANCE_MEAN	FAMILIARITY_MEAN	IMAGEABILITY_MEAN	VALENCE_MEAN	NCHAR	SYLLABLE_LENGTH	BIGRAM	NEIGHBOR	FREQ_CELEX	FREQ_SUBTLEX	INSTRENGTH	BETWEENNESS
Verheyen-2019-1000-155	155	diep	deep	DEEP	1593	5.25	4.05	3.75	4.45	5.75	5.5	3.65	4	1	26033	8	11667	4407	2.81666136493418	0.000819019160757
Verheyen-2019-1000-156	156	dieper	lower			5.85	4.05	4.3	3.8	5.05	5.25	4.25	6	2	73249	5	11667	0	0.06139941220312	1.82429471126355E-05
Verheyen-2019-1000-157	157	diepzinnig	deep			11.75	3.45	4.75	4.45	4.4	3.45	5.2	10	3	61860	0	136	82	0.17716823693768	4.24703358485561E-05
Verheyen-2019-1000-158	158	dierbaar	dear	DEAR	2470	9.1	4.8	4.75	4.4	3.7	4.65	6.05	8	2	95572	0	378	644	0.276330734193963	5.12208325995152E-05
Verheyen-2019-1000-159	159	dik	thick	THICK	1244	4.6	3	5.6	3.3	5.75	6.5	2.35	3	1	7928	22	6689	3898	15.8975430532018	0.00194442611255
Verheyen-2019-1000-160	160	direct	direct			6.25	5.1	4.85	5.05	5.8	3.35	4.7	6	2	25925	0	7155	3381	3.76557796373354	0.000406860675821
Verheyen-2019-1000-161	161	doeltreffend	effective			10.95	5.3	4.36842105263158	5.4	3.75	5	5.3	12	3	103409	0	495	55	NaN	NaN
Verheyen-2019-1000-162	162	dof	pale			9.25	2.21052631578947	3.95	2.6	2.3	3.45	2.9	3	1	4474	18	768	49	0.633876874828853	0.000174619433119
Verheyen-2019-1000-163	163	dol	mad	MAD	1899	7	6	3.25	4.47368421052632	3.7	4.05	5.1	3	1	7983	26	1059	2594	0.187017491186001	0.000114205534948
Verheyen-2019-1000-164	164	dom	ignorant	BE IGNORANT	2651	5.85	2.95	3.95	2.6	5.55	5.15	2.35	3	1	7030	19	2096	5240	12.6150889861829	0.001863995737802
Verheyen-2019-1000-165	165	dominant	dominant			10.75	5.5	4.75	6.15	4.3	5.85	3.2	8	3	56622	0	289	113	1.06532303687319	0.000199328440865
Verheyen-2019-1000-166	166	donker	dismally			4.3	2.7	5.25	4.75	5.15	6.3	2.8	6	2	65866	7	7403	3814	18.5348765867472	0.001867357308328
Verheyen-2019-1000-167	167	dood	death	DEAD	1625	5.15	1.95	6.2	4.35	5.1	5.75	1.3	4	1	15241	12	6431	40286	26.4497342633645	0.003120052693459
Verheyen-2019-1000-168	168	doof	deaf	DEAF	996	6.35	3	6.4	3.05	4.6	5.75	2.25	4	1	14912	12	377	817	1.67491707513723	0.00023013253244
Verheyen-2019-1000-169	169	doordringend	shrill			10.5	4.95	4.2	5.25	2.95	3.65	4.4	12	3	135726	0	233	31	NaN	NaN
Verheyen-2019-1000-170	170	doorzichtig	white	TRANSPARENT	3754	8	3.15	5.4	3.2	3.7	5.5	4.15	11	3	68215	1	655	108	1.623345848014	0.000301438179449
Verheyen-2019-1000-171	171	dor	withered			8.9	2.29411764705882	3.85	2.89473684210526	1.75	4.68421052631579	2.6	3	1	12034	20	443	39	0.404431832271844	8.99260792919315E-05
Verheyen-2019-1000-172	172	dorstig	dry			6.6	4.7	5.2	3.9	3.55	5.45	3.05	7	2	54262	2	98	120	0.031807756557976	3.15004866304515E-06
Verheyen-2019-1000-173	173	dramatisch	dramatic			9.75	5.8	4.8	5.3	5.05	4.3	2.75	10	3	75903	0	709	379	0.246474203511532	4.28543293839273E-05
Verheyen-2019-1000-174	174	dreigend	brooding			9.45	5.25	4.65	5.4	3.65	4.8	2	8	2	91214	0	695	12	0.157873970313804	3.42014581080626E-05
Verheyen-2019-1000-175	175	driehoekig	triangular			5.95	4.1	6.5	4.1	3.75	6.55	3.5	10	3	63125	0	128	8	0.071900847979696	1.55029254449867E-05
Verheyen-2019-1000-176	176	driftig	irascible			9.7	5.95	3.65	5.21052631578947	2.85	4.25	2.6	7	2	35767	0	566	53	0.159177257547136	6.27471470256577E-05
Verheyen-2019-1000-177	177	droevig	sad	SAD	699	4.525	2.6	4.85	3.3	5.2	5.05	2	7	2	32947	1	719	453	2.80690963423609	0.00015794174779
Verheyen-2019-1000-178	178	dromerig	dreamy			7.55	3	3.95	3.2	4.95	4.75	5.05	8	3	83670	1	403	31	0.527045928960507	0.000104986435916
