ID	NUMBER	ENGLISH	FINNISH	CONCEPTICON_ID	CONCEPTICON_GLOSS	BRITISH_ENGILISH_FAMILIARITY_MEAN	BRITISH_ENGLISH_VALENCE_MEAN	BRITISH_ENGLISH_EMOTION_MEAN	BRITISH_ENGLISH_OFFENSIVENESS_MEAN	BRITISH_ENGLISH_CONCRETENESS_MEAN	FINNISH_FAMILIARITY_MEAN	FINNISH_VALENCE_MEAN	FINNISH_EMOTION_MEAN	FINNISH_OFFENSIVENESS_MEAN	FINNISH_CONCRETENESS_MEAN
Eilola-2010-210-1	1	abuse	solvaus	1953	ABUSE	3.42	0.69	5.19	2.36	4.21	1.42	1.33	3.81	1.95	4.51
Eilola-2010-210-2	2	acceptance	hyväksyntä			2.75	6.58	3.88	0.2	5.53	2.9	6.82	4.51	0.38	5.74
Eilola-2010-210-3	3	accident	onnettomuus	4058	ACCIDENT	4.51	1.65	3.71	0.52	2.4	3.36	1.11	5.41	0.87	2.37
Eilola-2010-210-4	4	ache	särky			4.79	2.04	2.6	0.25	3.59	3.97	1.65	3.78	0.54	3.1
Eilola-2010-210-5	5	achievement	saavutus			3.71	7.49	5.04	0.32	5.4	3.3	6.65	3.77	0.35	4.48
Eilola-2010-210-6	6	adventure	seikkailu			2.91	6.16	3.3	0.22	4.55	2.73	6.26	3.91	0.29	3.75
Eilola-2010-210-7	7	affection	hellyys	4093	AFFECTION	3.69	7.61	5.69	0.2	5.68	3.36	7.93	6.11	0.24	4.91
Eilola-2010-210-8	8	agony	tuska	4122	AGONY	2.33	0.76	5.15	0.73	5.11	3.19	1.02	5.49	1.08	5.24
Eilola-2010-210-9	9	agreement	sovinto	3644	AGREEMENT	3.68	6.51	2.84	0.22	5.06	2.84	6.79	4.45	0.27	4.58
Eilola-2010-210-10	10	alley	kuja			2.45	3.5	0.77	0.22	0.86	2.47	4.05	1.13	0.3	0.58
Eilola-2010-210-11	11	anger	kiukku	82	ANGER	4.11	1.15	6.25	1.16	5.91	3.17	2.07	4.67	0.95	5.12
Eilola-2010-210-12	12	anxiety	ahdistus	1000	ANXIETY	2.82	1.59	4.74	0.39	6.17	3.21	1.02	5.48	1.19	5.95
Eilola-2010-210-13	13	appliance	laite			2.4	4.26	0.72	0.15	1.03	3.39	4.29	0.77	0.32	0.61
Eilola-2010-210-14	14	army	armeija	1561	ARMY	3.38	3.46	2.18	0.32	1.23	4.34	4.08	3.24	0.43	1.03
Eilola-2010-210-15	15	arse	perse			5.34	2.15	2.06	3.29	1.99	5.62	2.89	2.44	4.29	0.71
Eilola-2010-210-16	16	art	taide	4094	ART	3.13	5.68	1.89	0.26	3.69	3.73	5.72	3.16	0.28	3.5
Eilola-2010-210-17	17	asshole	persläpi			4.54	1.35	3.01	5.21	3.08	1.49	1.26	2.53	5.92	3.32
Eilola-2010-210-18	18	baby	vauva	1289	BABY	4.99	6.53	4.23	0.34	0.49	4.49	7.13	5.44	0.55	0.51
Eilola-2010-210-19	19	barrel	tynnyri	2548	BARREL	1.51	3.8	0.62	0.22	0.56	1.69	4.12	0.89	0.78	0.34
Eilola-2010-210-20	20	bastard	äpärä	1947	BASTARD	5.3	1.34	3.29	5.11	4.24	1.47	1.5	2.87	5.81	2.77
Eilola-2010-210-21	21	beauty	kauneus	4051	BEAUTY	4.1	7.26	3.9	0.39	5.58	5.04	6.96	4.59	0.41	5.1
Eilola-2010-210-22	22	bed	sänky	1663	BED	7.05	6.5	2.51	0.18	0.39	6.38	6.55	3.29	0.48	0.32
Eilola-2010-210-23	23	beer	olut	1639	BEER	6.28	4.96	1.93	0.35	0.51	4.78	4.77	3.18	0.78	0.4
Eilola-2010-210-24	24	bint	urpo			1.22	2.08	1.34	2.54	4.69	2.33	2.37	2.01	4.19	3.67
Eilola-2010-210-25	25	bitch	narttu			6.2	1.45	3.66	4.89	4.34	2.1	1.26	3.52	6.21	2.41
Eilola-2010-210-26	26	bliss	onni			1.91	6.74	3.89	0.18	6.29	4.24	8.03	6.11	0.24	6.08
Eilola-2010-210-27	27	blossom	kukoistus			1.72	5.93	1.78	0.18	2.17	1.45	6.38	2.82	0.27	4.82
Eilola-2010-210-28	28	book	kirja	963	BOOK	5.69	4.82	1.06	0.23	0.72	6.31	5.38	2.11	0.25	0.4
Eilola-2010-210-29	29	bowl	kulho	1530	BOWL	4.01	4.13	0.53	0.2	0.54	2.99	4.5	0.83	0.24	0.31
Eilola-2010-210-30	30	bread	leipä	1368	BREAD	5.76	4.99	0.74	0.17	0.37	6.54	6.2	1.65	0.22	0.37
Eilola-2010-210-31	31	brother	veli	1262	BROTHER	5.36	6.59	4.18	0.16	1.03	5.65	7.18	5.25	0.25	0.77
Eilola-2010-210-32	32	cabinet	kamari	3357	CUPBOARD	2.31	3.99	0.62	0.15	0.45	1.47	4.59	1.07	0.51	0.67
Eilola-2010-210-33	33	cancer	syöpä	4110	CANCER (DISEASE)	3.61	0.55	5.93	1.62	1.81	3.03	0.81	5.16	1.32	2
Eilola-2010-210-34	34	car	auto	1111	CAR	7.18	5.31	1.49	0.38	0.39	7.26	5.53	2.22	0.23	0.36
Eilola-2010-210-35	35	cell	solu	4109	CELL (BIOLOGY)	2.14	2.53	1.12	0.3	0.91	2	4.25	0.89	0.36	1.77
Eilola-2010-210-36	36	chair	tuoli	1476	CHAIR	5.28	4.4	0.55	0.15	0.54	5.91	4.86	0.94	0.23	0.37
Eilola-2010-210-37	37	cock	kyrpä			4.73	1.87	2.57	4.22	1.96	3.19	2.24	2.56	5.46	0.92
